EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin2                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.075  0.234 11.68    4.13   12.12    0.00    4.19   16.31 5.502E+00

  10.589 18.312  3.29    3.66   12.94    0.00    3.72   16.66  1.000
   3.067  0.233 11.71    4.18   12.23    0.00    4.24   16.46 5.513E+00

  10.589 18.312  3.28    3.70   13.03    0.00    3.76   16.79  1.000
   3.059  0.232 11.73    4.22   12.34    0.00    4.28   16.62 5.523E+00

  10.589 18.312  3.27    3.74   13.12    0.00    3.80   16.92  1.000
   3.051  0.231 11.75    4.27   12.45    0.00    4.33   16.78 5.534E+00

  10.589 18.312  3.26    3.78   13.21    0.00    3.84   17.05  1.000
   3.043  0.230 11.78    4.32   12.56    0.00    4.38   16.94 5.545E+00

  10.589 18.312  3.26    3.82   13.29    0.00    3.88   17.18  1.000
   3.035  0.230 11.80    4.36   12.67    0.00    4.43   17.10 5.555E+00

  10.589 18.312  3.25    3.86   13.38    0.00    3.92   17.31  1.000
   3.027  0.229 11.82    4.41   12.78    0.00    4.48   17.26 5.566E+00

  10.589 18.312  3.24    3.90   13.47    0.00    3.97   17.44  1.000
   3.019  0.228 11.85    4.46   12.90    0.00    4.53   17.42 5.577E+00

  10.589 18.312  3.23    3.94   13.56    0.00    4.01   17.57  1.000
   3.011  0.227 11.87    4.51   13.01    0.00    4.58   17.59 5.588E+00

  10.589 18.312  3.22    3.98   13.65    0.00    4.05   17.70  1.000
   3.003  0.226 11.90    4.56   13.12    0.00    4.63   17.75 5.598E+00

  10.589 18.312  3.21    4.03   13.75    0.00    4.10   17.84  1.000
   2.995  0.225 11.92    4.61   13.24    0.00    4.68   17.92 5.609E+00

  10.589 18.312  3.20    4.07   13.83    0.00    4.14   17.97  1.000
   2.987  0.225 11.94    4.66   13.35    0.00    4.73   18.08 5.620E+00

  10.589 18.312  3.20    4.11   13.93    0.00    4.18   18.11  1.000
   2.979  0.224 11.97    4.71   13.47    0.00    4.78   18.25 5.631E+00

  10.589 18.312  3.19    4.16   14.01    0.00    4.23   18.24  1.000
   2.971  0.223 11.99    4.77   13.58    0.00    4.84   18.42 5.641E+00

  10.589 18.312  3.18    4.20   14.10    0.00    4.28   18.38  1.000
   2.963  0.222 12.01    4.82   13.69    0.00    4.89   18.59 5.652E+00

  10.589 18.392  3.50    2.91   11.04    0.00    2.95   13.98  1.000
   3.235  0.254 11.18    3.29    9.80    0.00    3.33   13.13 5.182E+00

  10.589 18.392  3.49    2.94   11.12    0.00    2.98   14.09  1.000
   3.227  0.253 11.20    3.32    9.91    0.00    3.36   13.27 5.192E+00

  10.589 18.392  3.48    2.97   11.20    0.00    3.01   14.21  1.000
   3.219  0.252 11.23    3.36   10.01    0.00    3.40   13.41 5.203E+00

  10.589 18.392  3.47    3.00   11.28    0.00    3.04   14.32  1.000
   3.211  0.251 11.25    3.39   10.12    0.00    3.44   13.56 5.214E+00

  10.589 18.392  3.47    3.03   11.37    0.00    3.07   14.44  1.000
   3.203  0.250 11.28    3.43   10.23    0.00    3.47   13.70 5.224E+00

  10.589 18.392  3.46    3.06   11.45    0.00    3.10   14.55  1.000
   3.195  0.249 11.30    3.47   10.33    0.00    3.51   13.84 5.235E+00

  10.589 18.392  3.45    3.09   11.53    0.00    3.13   14.67  1.000
   3.187  0.248 11.32    3.50   10.44    0.00    3.55   13.99 5.246E+00

  10.589 18.392  3.44    3.12   11.62    0.00    3.17   14.78  1.000
   3.179  0.247 11.35    3.54   10.54    0.00    3.59   14.13 5.256E+00

  10.589 18.392  3.43    3.15   11.70    0.00    3.20   14.90  1.000
   3.171  0.246 11.37    3.58   10.65    0.00    3.63   14.28 5.267E+00

  10.589 18.392  3.42    3.19   11.78    0.00    3.23   15.02  1.000
   3.163  0.246 11.39    3.62   10.76    0.00    3.66   14.42 5.278E+00

  10.589 18.392  3.41    3.22   11.87    0.00    3.27   15.14  1.000
   3.155  0.245 11.42    3.66   10.86    0.00    3.70   14.57 5.288E+00

  10.589 18.392  3.40    3.25   11.95    0.00    3.30   15.26  1.000
   3.147  0.244 11.44    3.70   10.97    0.00    3.74   14.72 5.299E+00

  10.589 18.392  3.40    3.29   12.04    0.00    3.34   15.38  1.000
   3.139  0.243 11.46    3.74   11.08    0.00    3.79   14.87 5.310E+00

  10.589 18.392  3.39    3.32   12.12    0.00    3.37   15.49  1.000
   3.131  0.242 11.49    3.78   11.19    0.00    3.83   15.01 5.320E+00

  10.589 18.392  3.38    3.36   12.21    0.00    3.41   15.62  1.000
   3.123  0.241 11.51    3.82   11.30    0.00    3.87   15.17 5.331E+00

  10.589 18.392  3.37    3.39   12.30    0.00    3.44   15.74  1.000
   3.115  0.240 11.54    3.86   11.41    0.00    3.91   15.32 5.342E+00

  10.589 18.392  3.36    3.43   12.39    0.00    3.48   15.87  1.000
   3.107  0.239 11.56    3.90   11.52    0.00    3.95   15.47 5.352E+00

  10.589 18.392  3.35    3.46   12.47    0.00    3.52   15.99  1.000
   3.099  0.239 11.58    3.94   11.63    0.00    4.00   15.62 5.363E+00

  10.589 18.392  3.34    3.50   12.55    0.00    3.55   16.11  1.000
   3.091  0.238 11.61    3.99   11.73    0.00    4.04   15.77 5.374E+00

  10.589 18.392  3.34    3.54   12.64    0.00    3.59   16.23  1.000
   3.083  0.237 11.63    4.03   11.84    0.00    4.09   15.93 5.384E+00

  10.589 18.392  3.33    3.57   12.73    0.00    3.63   16.36  1.000
   3.075  0.236 11.65    4.07   11.95    0.00    4.13   16.08 5.395E+00

  10.589 18.392  3.32    3.61   12.81    0.00    3.67   16.48  1.000
   3.067  0.235 11.68    4.12   12.06    0.00    4.18   16.24 5.405E+00

  10.589 18.392  3.31    3.65   12.90    0.00    3.71   16.61  1.000
   3.059  0.234 11.70    4.16   12.17    0.00    4.22   16.39 5.416E+00

  10.589 18.392  3.30    3.69   12.99    0.00    3.75   16.74  1.000
   3.051  0.233 11.73    4.21   12.28    0.00    4.27   16.55 5.427E+00

  10.589 18.392  3.29    3.73   13.08    0.00    3.79   16.87  1.000
   3.043  0.232 11.75    4.26   12.39    0.00    4.32   16.71 5.438E+00

  10.589 18.392  3.28    3.77   13.17    0.00    3.83   16.99  1.000
   3.035  0.232 11.77    4.30   12.51    0.00    4.36   16.87 5.448E+00

  10.589 18.392  3.27    3.81   13.25    0.00    3.87   17.12  1.000
   3.027  0.231 11.80    4.35   12.62    0.00    4.41   17.03 5.459E+00

  10.589 18.392  3.27    3.85   13.34    0.00    3.91   17.25  1.000
   3.019  0.230 11.82    4.40   12.73    0.00    4.46   17.19 5.470E+00

  10.589 18.392  3.26    3.89   13.43    0.00    3.95   17.39  1.000
   3.011  0.229 11.84    4.45   12.84    0.00    4.51   17.35 5.480E+00

  10.589 18.392  3.25    3.93   13.52    0.00    4.00   17.52  1.000
   3.003  0.228 11.87    4.50   12.96    0.00    4.56   17.52 5.491E+00

  10.589 18.392  3.24    3.97   13.61    0.00    4.04   17.65  1.000
   2.995  0.227 11.89    4.55   13.07    0.00    4.61   17.68 5.502E+00

  10.589 18.392  3.23    4.02   13.70    0.00    4.08   17.79  1.000
   2.987  0.227 11.91    4.60   13.19    0.00    4.66   17.85 5.512E+00

  10.589 18.392  3.22    4.06   13.80    0.00    4.13   17.92  1.000
   2.979  0.226 11.94    4.65   13.30    0.00    4.72   18.02 5.523E+00

  10.589 18.392  3.21    4.10   13.89    0.00    4.17   18.06  1.000
   2.971  0.225 11.96    4.70   13.41    0.00    4.77   18.18 5.534E+00

  10.589 18.392  3.21    4.15   13.98    0.00    4.22   18.20  1.000
   2.963  0.224 11.99    4.75   13.53    0.00    4.82   18.36 5.545E+00

  10.589 18.472  3.53    2.87   10.91    0.00    2.90   13.81  1.000
   3.235  0.256 11.15    3.24    9.64    0.00    3.28   12.92 5.077E+00

  10.589 18.472  3.52    2.89   10.99    0.00    2.93   13.92  1.000
   3.227  0.255 11.17    3.27    9.74    0.00    3.31   13.06 5.088E+00

  10.589 18.472  3.51    2.92   11.07    0.00    2.96   14.04  1.000
   3.219  0.254 11.20    3.31    9.85    0.00    3.35   13.20 5.099E+00

  10.589 18.472  3.50    2.95   11.16    0.00    3.00   14.15  1.000
   3.211  0.253 11.22    3.34    9.95    0.00    3.39   13.34 5.109E+00

  10.589 18.472  3.50    2.99   11.24    0.00    3.03   14.26  1.000
   3.203  0.252 11.25    3.38   10.06    0.00    3.42   13.48 5.120E+00

  10.589 18.472  3.49    3.02   11.32    0.00    3.06   14.38  1.000
   3.195  0.251 11.27    3.42   10.17    0.00    3.46   13.63 5.131E+00

  10.589 18.472  3.48    3.05   11.40    0.00    3.09   14.49  1.000
   3.187  0.250 11.29    3.45   10.27    0.00    3.50   13.77 5.141E+00

  10.589 18.472  3.47    3.08   11.49    0.00    3.12   14.61  1.000
   3.179  0.249 11.32    3.49   10.38    0.00    3.53   13.91 5.152E+00

  10.589 18.472  3.46    3.11   11.57    0.00    3.16   14.73  1.000
   3.171  0.249 11.34    3.53   10.49    0.00    3.57   14.06 5.162E+00

  10.589 18.472  3.45    3.14   11.66    0.00    3.19   14.84  1.000
   3.163  0.248 11.36    3.57   10.59    0.00    3.61   14.20 5.173E+00

  10.589 18.472  3.44    3.18   11.74    0.00    3.22   14.96  1.000
   3.155  0.247 11.39    3.60   10.70    0.00    3.65   14.35 5.184E+00

  10.589 18.472  3.43    3.21   11.82    0.00    3.26   15.08  1.000
   3.147  0.246 11.41    3.64   10.81    0.00    3.69   14.50 5.194E+00

  10.589 18.472  3.43    3.24   11.91    0.00    3.29   15.20  1.000
   3.139  0.245 11.44    3.68   10.91    0.00    3.73   14.64 5.205E+00

  10.589 18.472  3.42    3.28   12.00    0.00    3.32   15.32  1.000
   3.131  0.244 11.46    3.72   11.02    0.00    3.77   14.80 5.216E+00

  10.589 18.472  3.41    3.31   12.08    0.00    3.36   15.44  1.000
   3.123  0.243 11.48    3.76   11.13    0.00    3.81   14.94 5.226E+00

  10.589 18.472  3.40    3.35   12.17    0.00    3.40   15.57  1.000
   3.115  0.242 11.51    3.80   11.24    0.00    3.85   15.10 5.237E+00

  10.589 18.472  3.39    3.38   12.26    0.00    3.43   15.69  1.000
   3.107  0.241 11.53    3.84   11.35    0.00    3.90   15.25 5.247E+00

  10.589 18.472  3.38    3.42   12.34    0.00    3.47   15.81  1.000
   3.099  0.241 11.55    3.89   11.46    0.00    3.94   15.40 5.258E+00

  10.589 18.472  3.37    3.45   12.43    0.00    3.50   15.93  1.000
   3.091  0.240 11.58    3.93   11.57    0.00    3.98   15.55 5.269E+00

  10.589 18.472  3.36    3.49   12.51    0.00    3.54   16.05  1.000
   3.083  0.239 11.60    3.97   11.68    0.00    4.03   15.70 5.279E+00

  10.589 18.472  3.36    3.53   12.60    0.00    3.58   16.18  1.000
   3.075  0.238 11.63    4.02   11.79    0.00    4.07   15.86 5.290E+00

  10.589 18.472  3.35    3.56   12.69    0.00    3.62   16.30  1.000
   3.067  0.237 11.65    4.06   11.90    0.00    4.12   16.01 5.300E+00

  10.589 18.472  3.34    3.60   12.77    0.00    3.66   16.43  1.000
   3.059  0.236 11.67    4.10   12.01    0.00    4.16   16.17 5.311E+00

  10.589 18.472  3.33    3.64   12.86    0.00    3.70   16.56  1.000
   3.051  0.235 11.70    4.15   12.12    0.00    4.21   16.32 5.322E+00

  10.589 18.472  3.32    3.68   12.95    0.00    3.74   16.68  1.000
   3.043  0.234 11.72    4.19   12.23    0.00    4.25   16.48 5.332E+00

  10.589 18.472  3.31    3.72   13.04    0.00    3.78   16.81  1.000
   3.035  0.234 11.74    4.24   12.34    0.00    4.30   16.64 5.343E+00

  10.589 18.472  3.30    3.76   13.13    0.00    3.82   16.94  1.000
   3.027  0.233 11.77    4.29   12.45    0.00    4.35   16.80 5.354E+00

  10.589 18.472  3.29    3.80   13.21    0.00    3.86   17.07  1.000
   3.019  0.232 11.79    4.34   12.56    0.00    4.40   16.96 5.364E+00

  10.589 18.472  3.29    3.84   13.30    0.00    3.90   17.20  1.000
   3.011  0.231 11.82    4.38   12.68    0.00    4.45   17.12 5.375E+00

  10.589 18.472  3.28    3.88   13.39    0.00    3.94   17.33  1.000
   3.003  0.230 11.84    4.43   12.79    0.00    4.50   17.29 5.386E+00

  10.589 18.472  3.27    3.92   13.48    0.00    3.98   17.47  1.000
   2.995  0.229 11.86    4.48   12.90    0.00    4.55   17.45 5.396E+00

  10.589 18.472  3.26    3.96   13.57    0.00    4.03   17.60  1.000
   2.987  0.228 11.89    4.53   13.02    0.00    4.60   17.62 5.407E+00

  10.589 18.472  3.25    4.00   13.67    0.00    4.07   17.74  1.000
   2.979  0.228 11.91    4.58   13.13    0.00    4.65   17.78 5.418E+00

  10.589 18.472  3.24    4.05   13.76    0.00    4.11   17.87  1.000
   2.971  0.227 11.93    4.63   13.25    0.00    4.70   17.95 5.428E+00

  10.589 18.472  3.23    4.09   13.85    0.00    4.16   18.01  1.000
   2.963  0.226 11.96    4.68   13.36    0.00    4.75   18.12 5.439E+00

  10.589 18.552  3.56    2.83   10.78    0.00    2.86   13.64  1.000
   3.235  0.258 11.12    3.19    9.47    0.00    3.23   12.70 4.975E+00

  10.589 18.552  3.55    2.85   10.86    0.00    2.89   13.75  1.000
   3.227  0.257 11.14    3.23    9.58    0.00    3.27   12.84 4.986E+00

  10.589 18.552  3.54    2.88   10.94    0.00    2.92   13.87  1.000
   3.219  0.256 11.17    3.26    9.68    0.00    3.30   12.98 4.996E+00

  10.589 18.552  3.53    2.91   11.03    0.00    2.95   13.98  1.000
   3.211  0.255 11.19    3.30    9.79    0.00    3.34   13.12 5.007E+00

  10.589 18.552  3.53    2.94   11.11    0.00    2.98   14.09  1.000
   3.203  0.254 11.22    3.33    9.90    0.00    3.37   13.27 5.018E+00

  10.589 18.552  3.52    2.97   11.19    0.00    3.02   14.21  1.000
   3.195  0.253 11.24    3.37   10.00    0.00    3.41   13.41 5.028E+00

  10.589 18.552  3.51    3.01   11.28    0.00    3.05   14.32  1.000
   3.187  0.253 11.26    3.40   10.11    0.00    3.45   13.55 5.039E+00

  10.589 18.552  3.50    3.04   11.36    0.00    3.08   14.44  1.000
   3.179  0.252 11.29    3.44   10.21    0.00    3.48   13.70 5.049E+00

  10.589 18.552  3.49    3.07   11.44    0.00    3.11   14.55  1.000
   3.171  0.251 11.31    3.48   10.32    0.00    3.52   13.84 5.060E+00

  10.589 18.552  3.48    3.10   11.53    0.00    3.14   14.67  1.000
   3.163  0.250 11.33    3.51   10.43    0.00    3.56   13.99 5.071E+00

  10.589 18.552  3.47    3.13   11.61    0.00    3.18   14.79  1.000
   3.155  0.249 11.36    3.55   10.53    0.00    3.60   14.13 5.081E+00

  10.589 18.552  3.46    3.16   11.70    0.00    3.21   14.91  1.000
   3.147  0.248 11.38    3.59   10.64    0.00    3.64   14.28 5.092E+00

  10.589 18.552  3.45    3.20   11.78    0.00    3.24   15.03  1.000
   3.139  0.247 11.41    3.63   10.75    0.00    3.68   14.42 5.102E+00

  10.589 18.552  3.45    3.23   11.87    0.00    3.28   15.14  1.000
   3.131  0.246 11.43    3.67   10.86    0.00    3.72   14.57 5.113E+00

  10.589 18.552  3.44    3.27   11.95    0.00    3.31   15.27  1.000
   3.123  0.245 11.45    3.71   10.97    0.00    3.76   14.72 5.123E+00

  10.589 18.552  3.43    3.30   12.04    0.00    3.35   15.39  1.000
   3.115  0.244 11.48    3.75   11.07    0.00    3.80   14.87 5.134E+00

  10.589 18.552  3.42    3.33   12.13    0.00    3.38   15.51  1.000
   3.107  0.244 11.50    3.79   11.19    0.00    3.84   15.03 5.145E+00

  10.589 18.552  3.41    3.37   12.22    0.00    3.42   15.64  1.000
   3.099  0.243 11.53    3.83   11.30    0.00    3.88   15.18 5.155E+00

  10.589 18.552  3.40    3.40   12.30    0.00    3.46   15.76  1.000
   3.091  0.242 11.55    3.87   11.41    0.00    3.92   15.33 5.166E+00

  10.589 18.552  3.39    3.44   12.39    0.00    3.49   15.88  1.000
   3.083  0.241 11.57    3.92   11.51    0.00    3.97   15.48 5.176E+00

  10.589 18.552  3.38    3.48   12.47    0.00    3.53   16.00  1.000
   3.075  0.240 11.60    3.96   11.62    0.00    4.01   15.63 5.187E+00

  10.589 18.552  3.38    3.51   12.56    0.00    3.57   16.13  1.000
   3.067  0.239 11.62    4.00   11.73    0.00    4.06   15.79 5.198E+00

  10.589 18.552  3.37    3.55   12.65    0.00    3.61   16.25  1.000
   3.059  0.238 11.64    4.05   11.84    0.00    4.10   15.94 5.208E+00

  10.589 18.552  3.36    3.59   12.73    0.00    3.64   16.38  1.000
   3.051  0.237 11.67    4.09   11.95    0.00    4.15   16.10 5.219E+00

  10.589 18.552  3.35    3.63   12.82    0.00    3.68   16.50  1.000
   3.043  0.237 11.69    4.14   12.06    0.00    4.19   16.26 5.229E+00

  10.589 18.552  3.34    3.67   12.91    0.00    3.72   16.63  1.000
   3.035  0.236 11.72    4.18   12.17    0.00    4.24   16.41 5.240E+00

  10.589 18.552  3.33    3.71   13.00    0.00    3.76   16.76  1.000
   3.027  0.235 11.74    4.23   12.29    0.00    4.29   16.57 5.251E+00

  10.589 18.552  3.32    3.74   13.09    0.00    3.80   16.89  1.000
   3.019  0.234 11.76    4.27   12.40    0.00    4.33   16.73 5.261E+00

  10.589 18.552  3.31    3.78   13.18    0.00    3.85   17.02  1.000
   3.011  0.233 11.79    4.32   12.51    0.00    4.38   16.90 5.272E+00

  10.589 18.552  3.31    3.83   13.26    0.00    3.89   17.15  1.000
   3.003  0.232 11.81    4.37   12.62    0.00    4.43   17.06 5.282E+00

  10.589 18.552  3.30    3.87   13.35    0.00    3.93   17.28  1.000
   2.995  0.231 11.83    4.42   12.74    0.00    4.48   17.22 5.293E+00

  10.589 18.552  3.29    3.91   13.44    0.00    3.97   17.42  1.000
   2.987  0.230 11.86    4.47   12.85    0.00    4.53   17.38 5.304E+00

  10.589 18.552  3.28    3.95   13.54    0.00    4.02   17.55  1.000
   2.979  0.230 11.88    4.52   12.97    0.00    4.58   17.55 5.314E+00

  10.589 18.552  3.27    3.99   13.63    0.00    4.06   17.69  1.000
   2.971  0.229 11.91    4.57   13.08    0.00    4.64   17.72 5.325E+00

  10.589 18.552  3.26    4.04   13.72    0.00    4.10   17.82  1.000
   2.963  0.228 11.93    4.62   13.20    0.00    4.69   17.89 5.336E+00

  10.589 18.632  3.59    2.79   10.65    0.00    2.82   13.47  1.000
   3.235  0.260 11.09    3.15    9.31    0.00    3.18   12.50 4.875E+00

  10.589 18.632  3.58    2.82   10.73    0.00    2.85   13.59  1.000
   3.227  0.259 11.11    3.18    9.41    0.00    3.22   12.63 4.886E+00

  10.589 18.632  3.57    2.84   10.82    0.00    2.88   13.70  1.000
   3.219  0.258 11.14    3.21    9.52    0.00    3.25   12.77 4.896E+00

  10.589 18.632  3.56    2.87   10.90    0.00    2.91   13.81  1.000
   3.211  0.257 11.16    3.25    9.62    0.00    3.29   12.91 4.907E+00

  10.589 18.632  3.56    2.90   10.98    0.00    2.94   13.92  1.000
   3.203  0.257 11.19    3.28    9.73    0.00    3.32   13.05 4.917E+00

  10.589 18.632  3.55    2.93   11.07    0.00    2.97   14.04  1.000
   3.195  0.256 11.21    3.32    9.84    0.00    3.36   13.20 4.928E+00

  10.589 18.632  3.54    2.96   11.15    0.00    3.00   14.15  1.000
   3.187  0.255 11.23    3.35    9.94    0.00    3.40   13.34 4.938E+00

  10.589 18.632  3.53    2.99   11.23    0.00    3.04   14.27  1.000
   3.179  0.254 11.26    3.39   10.05    0.00    3.43   13.48 4.949E+00

  10.589 18.632  3.52    3.03   11.32    0.00    3.07   14.38  1.000
   3.171  0.253 11.28    3.43   10.16    0.00    3.47   13.63 4.959E+00

  10.589 18.632  3.51    3.06   11.40    0.00    3.10   14.50  1.000
   3.163  0.252 11.30    3.46   10.26    0.00    3.51   13.77 4.970E+00

  10.589 18.632  3.50    3.09   11.48    0.00    3.13   14.62  1.000
   3.155  0.251 11.33    3.50   10.37    0.00    3.55   13.92 4.981E+00

  10.589 18.632  3.49    3.12   11.57    0.00    3.17   14.73  1.000
   3.147  0.250 11.35    3.54   10.48    0.00    3.58   14.06 4.991E+00

  10.589 18.632  3.48    3.15   11.65    0.00    3.20   14.85  1.000
   3.139  0.249 11.38    3.58   10.58    0.00    3.62   14.21 5.002E+00

  10.589 18.632  3.48    3.19   11.74    0.00    3.23   14.97  1.000
   3.131  0.248 11.40    3.62   10.69    0.00    3.66   14.35 5.012E+00

  10.589 18.632  3.47    3.22   11.82    0.00    3.27   15.09  1.000
   3.123  0.247 11.42    3.66   10.80    0.00    3.70   14.50 5.023E+00

  10.589 18.632  3.46    3.25   11.91    0.00    3.30   15.21  1.000
   3.115  0.247 11.45    3.70   10.91    0.00    3.74   14.65 5.033E+00

  10.589 18.632  3.45    3.29   12.00    0.00    3.34   15.33  1.000
   3.107  0.246 11.47    3.74   11.02    0.00    3.78   14.80 5.044E+00

  10.589 18.632  3.44    3.32   12.08    0.00    3.37   15.45  1.000
   3.099  0.245 11.50    3.78   11.13    0.00    3.83   14.95 5.054E+00

  10.589 18.632  3.43    3.36   12.17    0.00    3.41   15.58  1.000
   3.091  0.244 11.52    3.82   11.24    0.00    3.87   15.11 5.065E+00

  10.589 18.632  3.42    3.39   12.26    0.00    3.44   15.70  1.000
   3.083  0.243 11.54    3.86   11.35    0.00    3.91   15.26 5.076E+00

  10.589 18.632  3.41    3.43   12.35    0.00    3.48   15.83  1.000
   3.075  0.242 11.57    3.90   11.46    0.00    3.95   15.42 5.086E+00

  10.589 18.632  3.40    3.47   12.43    0.00    3.52   15.95  1.000
   3.067  0.241 11.59    3.95   11.57    0.00    4.00   15.57 5.097E+00

  10.589 18.632  3.40    3.50   12.52    0.00    3.56   16.07  1.000
   3.059  0.240 11.62    3.99   11.68    0.00    4.04   15.72 5.107E+00

  10.589 18.632  3.39    3.54   12.60    0.00    3.59   16.20  1.000
   3.051  0.239 11.64    4.03   11.79    0.00    4.09   15.88 5.118E+00

  10.589 18.632  3.38    3.58   12.69    0.00    3.63   16.33  1.000
   3.043  0.239 11.66    4.08   11.90    0.00    4.13   16.03 5.128E+00

  10.589 18.632  3.37    3.62   12.78    0.00    3.67   16.45  1.000
   3.035  0.238 11.69    4.12   12.01    0.00    4.18   16.19 5.139E+00

  10.589 18.632  3.36    3.66   12.87    0.00    3.71   16.58  1.000
   3.027  0.237 11.71    4.17   12.12    0.00    4.23   16.35 5.150E+00

  10.589 18.632  3.35    3.69   12.96    0.00    3.75   16.71  1.000
   3.019  0.236 11.73    4.21   12.23    0.00    4.27   16.51 5.160E+00

  10.589 18.632  3.34    3.73   13.05    0.00    3.79   16.84  1.000
   3.011  0.235 11.76    4.26   12.35    0.00    4.32   16.67 5.171E+00

  10.589 18.632  3.33    3.77   13.14    0.00    3.83   16.97  1.000
   3.003  0.234 11.78    4.31   12.46    0.00    4.37   16.83 5.181E+00

  10.589 18.632  3.32    3.81   13.23    0.00    3.88   17.10  1.000
   2.995  0.233 11.81    4.36   12.57    0.00    4.42   16.99 5.192E+00

  10.589 18.632  3.32    3.86   13.32    0.00    3.92   17.23  1.000
   2.987  0.232 11.83    4.41   12.69    0.00    4.47   17.15 5.202E+00

  10.589 18.632  3.31    3.90   13.41    0.00    3.96   17.37  1.000
   2.979  0.232 11.85    4.45   12.80    0.00    4.52   17.32 5.213E+00

  10.589 18.632  3.30    3.94   13.50    0.00    4.00   17.50  1.000
   2.971  0.231 11.88    4.50   12.92    0.00    4.57   17.49 5.224E+00

  10.589 18.632  3.29    3.98   13.59    0.00    4.05   17.64  1.000
   2.963  0.230 11.90    4.55   13.03    0.00    4.62   17.65 5.234E+00

  10.589 18.712  3.62    2.75   10.53    0.00    2.78   13.31  1.000
   3.235  0.262 11.06    3.10    9.15    0.00    3.14   12.29 4.777E+00

  10.589 18.712  3.61    2.78   10.61    0.00    2.81   13.42  1.000
   3.227  0.261 11.08    3.13    9.25    0.00    3.17   12.42 4.787E+00

  10.589 18.712  3.60    2.81   10.69    0.00    2.84   13.53  1.000
   3.219  0.261 11.11    3.17    9.35    0.00    3.21   12.56 4.798E+00

  10.589 18.712  3.59    2.83   10.77    0.00    2.87   13.64  1.000
   3.211  0.260 11.13    3.20    9.46    0.00    3.24   12.70 4.808E+00

  10.589 18.712  3.59    2.86   10.85    0.00    2.90   13.76  1.000
   3.203  0.259 11.16    3.24    9.57    0.00    3.28   12.84 4.819E+00

  10.589 18.712  3.58    2.89   10.94    0.00    2.93   13.87  1.000
   3.195  0.258 11.18    3.27    9.67    0.00    3.31   12.98 4.829E+00

  10.589 18.712  3.57    2.92   11.02    0.00    2.96   13.98  1.000
   3.187  0.257 11.20    3.31    9.78    0.00    3.35   13.13 4.840E+00

  10.589 18.712  3.56    2.95   11.11    0.00    2.99   14.10  1.000
   3.179  0.256 11.23    3.34    9.89    0.00    3.38   13.27 4.851E+00

  10.589 18.712  3.55    2.98   11.19    0.00    3.03   14.21  1.000
   3.171  0.255 11.25    3.38    9.99    0.00    3.42   13.41 4.861E+00

  10.589 18.712  3.54    3.02   11.27    0.00    3.06   14.33  1.000
   3.163  0.254 11.27    3.41   10.10    0.00    3.46   13.56 4.872E+00

  10.589 18.712  3.53    3.05   11.36    0.00    3.09   14.45  1.000
   3.155  0.253 11.30    3.45   10.21    0.00    3.49   13.70 4.882E+00

  10.589 18.712  3.52    3.08   11.44    0.00    3.12   14.56  1.000
   3.147  0.252 11.32    3.49   10.31    0.00    3.53   13.85 4.893E+00

  10.589 18.712  3.51    3.11   11.53    0.00    3.15   14.68  1.000
   3.139  0.251 11.35    3.53   10.42    0.00    3.57   13.99 4.903E+00

  10.589 18.712  3.51    3.14   11.61    0.00    3.19   14.80  1.000
   3.131  0.250 11.37    3.57   10.53    0.00    3.61   14.14 4.914E+00

  10.589 18.712  3.50    3.18   11.70    0.00    3.22   14.92  1.000
   3.123  0.250 11.39    3.60   10.64    0.00    3.65   14.29 4.924E+00

  10.589 18.712  3.49    3.21   11.78    0.00    3.26   15.04  1.000
   3.115  0.249 11.42    3.64   10.74    0.00    3.69   14.43 4.935E+00

  10.589 18.712  3.48    3.24   11.87    0.00    3.29   15.16  1.000
   3.107  0.248 11.44    3.68   10.85    0.00    3.73   14.59 4.945E+00

  10.589 18.712  3.47    3.28   11.96    0.00    3.33   15.28  1.000
   3.099  0.247 11.47    3.72   10.97    0.00    3.77   14.74 4.956E+00

  10.589 18.712  3.46    3.31   12.04    0.00    3.36   15.40  1.000
   3.091  0.246 11.49    3.76   11.07    0.00    3.81   14.89 4.966E+00

  10.589 18.712  3.45    3.35   12.13    0.00    3.40   15.53  1.000
   3.083  0.245 11.51    3.81   11.19    0.00    3.86   15.04 4.977E+00

  10.589 18.712  3.44    3.38   12.22    0.00    3.43   15.65  1.000
   3.075  0.244 11.54    3.85   11.30    0.00    3.90   15.19 4.987E+00

