EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4

  10.589 15.927  2.57    4.98   15.88    0.00    5.09   20.97  1.000
   3.163  0.185 12.24    5.75   16.11    0.00    5.87   21.98 9.852E+00

  10.589 15.927  2.57    5.03   15.97    0.00    5.14   21.11  1.000
   3.155  0.184 12.27    5.81   16.22    0.00    5.93   22.15 9.863E+00

  10.589 15.927  2.56    5.07   16.05    0.00    5.19   21.24  1.000
   3.147  0.183 12.29    5.87   16.32    0.00    5.99   22.32 9.875E+00

  10.589 15.927  2.55    5.12   16.14    0.00    5.24   21.38  1.000
   3.139  0.183 12.31    5.93   16.43    0.00    6.05   22.49 9.886E+00

  10.589 15.927  2.55    5.17   16.22    0.00    5.30   21.52  1.000
   3.131  0.182 12.33    5.99   16.54    0.00    6.12   22.66 9.897E+00

  10.589 15.927  2.54    5.23   16.31    0.00    5.35   21.66  1.000
   3.123  0.181 12.35    6.05   16.65    0.00    6.18   22.83 9.909E+00

  10.589 15.927  2.53    5.28   16.39    0.00    5.40   21.80  1.000
   3.115  0.181 12.37    6.12   16.76    0.00    6.24   23.00 9.920E+00

  10.589 15.927  2.53    5.33   16.48    0.00    5.46   21.94  1.000
   3.107  0.180 12.39    6.18   16.87    0.00    6.31   23.17 9.932E+00

  10.589 15.927  2.52    5.38   16.57    0.00    5.51   22.08  1.000
   3.099  0.179 12.42    6.24   16.98    0.00    6.37   23.35 9.943E+00

  10.589 15.927  2.51    5.44   16.65    0.00    5.57   22.21  1.000
   3.091  0.179 12.44    6.31   17.08    0.00    6.44   23.52 9.955E+00

  10.589 15.927  2.51    5.49   16.73    0.00    5.62   22.36  1.000
   3.083  0.178 12.46    6.37   17.19    0.00    6.51   23.70 9.967E+00

  10.589 15.927  2.50    5.54   16.82    0.00    5.68   22.50  1.000
   3.075  0.177 12.48    6.44   17.30    0.00    6.57   23.87 9.978E+00

  10.589 15.927  2.49    5.60   16.91    0.00    5.74   22.64  1.000
   3.067  0.177 12.50    6.50   17.41    0.00    6.64   24.05 9.990E+00

  10.589 15.927  2.49    5.65   16.99    0.00    5.79   22.79  1.000
   3.059  0.176 12.52    6.57   17.52    0.00    6.71   24.23 1.000E+01

  10.589 15.927  2.48    5.71   17.08    0.00    5.85   22.93  1.000
   3.051  0.175 12.55    6.64   17.63    0.00    6.78   24.41 1.001E+01

  10.589 15.927  2.47    5.77   17.17    0.00    5.91   23.08  1.000
   3.043  0.175 12.57    6.70   17.74    0.00    6.85   24.59 1.002E+01

  10.589 15.927  2.47    5.82   17.26    0.00    5.97   23.23  1.000
   3.035  0.174 12.59    6.77   17.86    0.00    6.92   24.78 1.004E+01

  10.589 15.927  2.46    5.88   17.35    0.00    6.03   23.38  1.000
   3.027  0.173 12.61    6.84   17.97    0.00    6.99   24.96 1.005E+01

  10.589 15.927  2.45    5.94   17.43    0.00    6.09   23.53  1.000
   3.019  0.173 12.63    6.91   18.08    0.00    7.07   25.15 1.006E+01

  10.589 15.927  2.45    6.00   17.52    0.00    6.15   23.68  1.000
   3.011  0.172 12.65    6.99   18.19    0.00    7.14   25.34 1.007E+01

  10.589 15.927  2.44    6.06   17.61    0.00    6.22   23.83  1.000
   3.003  0.172 12.67    7.06   18.31    0.00    7.22   25.52 1.008E+01

  10.589 15.927  2.44    6.12   17.70    0.00    6.28   23.98  1.000
   2.995  0.171 12.70    7.13   18.42    0.00    7.29   25.71 1.010E+01

  10.589 15.927  2.43    6.18   17.79    0.00    6.34   24.13  1.000
   2.987  0.170 12.72    7.20   18.53    0.00    7.37   25.90 1.011E+01

  10.589 15.927  2.42    6.24   17.88    0.00    6.41   24.29  1.000
   2.979  0.170 12.74    7.28   18.64    0.00    7.45   26.09 1.012E+01

  10.589 15.927  2.42    6.31   17.97    0.00    6.47   24.44  1.000
   2.971  0.169 12.76    7.35   18.76    0.00    7.52   26.28 1.013E+01

  10.589 15.927  2.41    6.37   18.06    0.00    6.54   24.60  1.000
   2.963  0.168 12.78    7.43   18.87    0.00    7.60   26.47 1.014E+01

  10.589 15.927  2.40    6.43   18.15    0.00    6.61   24.75  1.000
   2.955  0.168 12.80    7.51   18.99    0.00    7.68   26.67 1.016E+01

  10.589 16.007  2.65    4.53   15.08    0.00    4.63   19.71  1.000
   3.227  0.192 12.05    5.23   15.08    0.00    5.33   20.41 9.560E+00

  10.589 16.007  2.64    4.58   15.16    0.00    4.68   19.84  1.000
   3.219  0.191 12.07    5.28   15.18    0.00    5.38   20.57 9.571E+00

  10.589 16.007  2.64    4.62   15.25    0.00    4.72   19.97  1.000
   3.211  0.190 12.09    5.33   15.29    0.00    5.44   20.73 9.583E+00

  10.589 16.007  2.63    4.67   15.33    0.00    4.77   20.10  1.000
   3.203  0.190 12.11    5.39   15.40    0.00    5.49   20.89 9.594E+00

  10.589 16.007  2.62    4.71   15.41    0.00    4.82   20.23  1.000
   3.195  0.189 12.13    5.44   15.50    0.00    5.55   21.05 9.605E+00

  10.589 16.007  2.62    4.76   15.50    0.00    4.87   20.36  1.000
   3.187  0.188 12.15    5.50   15.61    0.00    5.60   21.21 9.616E+00

  10.589 16.007  2.61    4.81   15.58    0.00    4.91   20.49  1.000
   3.179  0.188 12.18    5.55   15.71    0.00    5.66   21.38 9.628E+00

  10.589 16.007  2.60    4.85   15.66    0.00    4.96   20.63  1.000
   3.171  0.187 12.20    5.61   15.82    0.00    5.72   21.54 9.639E+00

  10.589 16.007  2.60    4.90   15.75    0.00    5.01   20.76  1.000
   3.163  0.186 12.22    5.67   15.93    0.00    5.78   21.71 9.650E+00

  10.589 16.007  2.59    4.95   15.83    0.00    5.06   20.89  1.000
   3.155  0.186 12.24    5.72   16.04    0.00    5.84   21.87 9.662E+00

  10.589 16.007  2.58    5.00   15.92    0.00    5.11   21.03  1.000
   3.147  0.185 12.26    5.78   16.14    0.00    5.90   22.04 9.673E+00

  10.589 16.007  2.58    5.05   16.00    0.00    5.16   21.17  1.000
   3.139  0.184 12.28    5.84   16.25    0.00    5.96   22.21 9.684E+00

  10.589 16.007  2.57    5.10   16.09    0.00    5.22   21.30  1.000
   3.131  0.184 12.30    5.90   16.36    0.00    6.02   22.38 9.696E+00

  10.589 16.007  2.56    5.15   16.17    0.00    5.27   21.44  1.000
   3.123  0.183 12.33    5.96   16.47    0.00    6.08   22.55 9.707E+00

  10.589 16.007  2.56    5.20   16.26    0.00    5.32   21.58  1.000
   3.115  0.182 12.35    6.02   16.58    0.00    6.15   22.72 9.719E+00

  10.589 16.007  2.55    5.25   16.34    0.00    5.37   21.72  1.000
   3.107  0.182 12.37    6.08   16.69    0.00    6.21   22.89 9.730E+00

  10.589 16.007  2.54    5.30   16.43    0.00    5.43   21.86  1.000
   3.099  0.181 12.39    6.15   16.79    0.00    6.27   23.07 9.742E+00

  10.589 16.007  2.54    5.36   16.52    0.00    5.48   22.00  1.000
   3.091  0.180 12.41    6.21   16.91    0.00    6.34   23.24 9.753E+00

  10.589 16.007  2.53    5.41   16.60    0.00    5.54   22.14  1.000
   3.083  0.180 12.43    6.27   17.01    0.00    6.40   23.42 9.765E+00

  10.589 16.007  2.53    5.46   16.68    0.00    5.59   22.28  1.000
   3.075  0.179 12.46    6.34   17.12    0.00    6.47   23.59 9.776E+00

  10.589 16.007  2.52    5.52   16.77    0.00    5.65   22.42  1.000
   3.067  0.178 12.48    6.40   17.23    0.00    6.54   23.77 9.788E+00

  10.589 16.007  2.51    5.57   16.86    0.00    5.71   22.57  1.000
   3.059  0.178 12.50    6.47   17.34    0.00    6.61   23.95 9.800E+00

  10.589 16.007  2.51    5.63   16.95    0.00    5.77   22.71  1.000
   3.051  0.177 12.52    6.54   17.45    0.00    6.68   24.13 9.811E+00

  10.589 16.007  2.50    5.68   17.03    0.00    5.82   22.86  1.000
   3.043  0.176 12.54    6.60   17.56    0.00    6.75   24.31 9.823E+00

  10.589 16.007  2.49    5.74   17.12    0.00    5.88   23.00  1.000
   3.035  0.176 12.56    6.67   17.67    0.00    6.82   24.49 9.835E+00

  10.589 16.007  2.49    5.80   17.21    0.00    5.94   23.15  1.000
   3.027  0.175 12.59    6.74   17.79    0.00    6.89   24.68 9.847E+00

  10.589 16.007  2.48    5.86   17.30    0.00    6.00   23.30  1.000
   3.019  0.175 12.61    6.81   17.90    0.00    6.96   24.86 9.858E+00

  10.589 16.007  2.47    5.91   17.39    0.00    6.06   23.45  1.000
   3.011  0.174 12.63    6.88   18.01    0.00    7.03   25.05 9.870E+00

  10.589 16.007  2.47    5.97   17.48    0.00    6.13   23.60  1.000
   3.003  0.173 12.65    6.95   18.13    0.00    7.11   25.23 9.882E+00

  10.589 16.007  2.46    6.03   17.56    0.00    6.19   23.75  1.000
   2.995  0.173 12.67    7.02   18.24    0.00    7.18   25.42 9.894E+00

  10.589 16.007  2.45    6.09   17.65    0.00    6.25   23.90  1.000
   2.987  0.172 12.69    7.10   18.35    0.00    7.26   25.61 9.906E+00

  10.589 16.007  2.45    6.16   17.74    0.00    6.31   24.06  1.000
   2.979  0.171 12.71    7.17   18.46    0.00    7.33   25.80 9.918E+00

  10.589 16.007  2.44    6.22   17.83    0.00    6.38   24.21  1.000
   2.971  0.171 12.74    7.25   18.58    0.00    7.41   25.99 9.930E+00

  10.589 16.007  2.43    6.28   17.92    0.00    6.44   24.37  1.000
   2.963  0.170 12.76    7.32   18.69    0.00    7.49   26.18 9.942E+00

  10.589 16.007  2.43    6.34   18.01    0.00    6.51   24.52  1.000
   2.955  0.169 12.78    7.40   18.80    0.00    7.57   26.37 9.954E+00

  10.589 16.087  2.68    4.47   14.95    0.00    4.56   19.51  1.000
   3.227  0.194 12.02    5.15   14.90    0.00    5.24   20.14 9.363E+00

  10.589 16.087  2.67    4.51   15.03    0.00    4.61   19.64  1.000
   3.219  0.193 12.04    5.20   15.01    0.00    5.30   20.30 9.374E+00

  10.589 16.087  2.66    4.55   15.11    0.00    4.65   19.76  1.000
   3.211  0.192 12.06    5.25   15.11    0.00    5.35   20.46 9.386E+00

  10.589 16.087  2.66    4.60   15.19    0.00    4.70   19.89  1.000
   3.203  0.192 12.08    5.30   15.21    0.00    5.40   20.62 9.397E+00

  10.589 16.087  2.65    4.64   15.28    0.00    4.75   20.02  1.000
   3.195  0.191 12.11    5.36   15.32    0.00    5.46   20.78 9.408E+00

  10.589 16.087  2.64    4.69   15.36    0.00    4.79   20.15  1.000
   3.187  0.190 12.13    5.41   15.43    0.00    5.52   20.94 9.419E+00

  10.589 16.087  2.64    4.74   15.44    0.00    4.84   20.28  1.000
   3.179  0.190 12.15    5.47   15.53    0.00    5.57   21.11 9.431E+00

  10.589 16.087  2.63    4.78   15.53    0.00    4.89   20.42  1.000
   3.171  0.189 12.17    5.52   15.64    0.00    5.63   21.27 9.442E+00

  10.589 16.087  2.62    4.83   15.61    0.00    4.94   20.55  1.000
   3.163  0.188 12.19    5.58   15.75    0.00    5.69   21.44 9.453E+00

  10.589 16.087  2.62    4.88   15.70    0.00    4.99   20.68  1.000
   3.155  0.188 12.21    5.64   15.85    0.00    5.75   21.60 9.465E+00

  10.589 16.087  2.61    4.93   15.78    0.00    5.04   20.82  1.000
   3.147  0.187 12.24    5.69   15.96    0.00    5.81   21.77 9.476E+00

  10.589 16.087  2.60    4.97   15.86    0.00    5.09   20.95  1.000
   3.139  0.186 12.26    5.75   16.07    0.00    5.87   21.94 9.487E+00

  10.589 16.087  2.60    5.02   15.95    0.00    5.14   21.09  1.000
   3.131  0.186 12.28    5.81   16.18    0.00    5.93   22.10 9.499E+00

  10.589 16.087  2.59    5.07   16.03    0.00    5.19   21.22  1.000
   3.123  0.185 12.30    5.87   16.29    0.00    5.99   22.27 9.510E+00

  10.589 16.087  2.58    5.12   16.12    0.00    5.24   21.36  1.000
   3.115  0.184 12.32    5.93   16.40    0.00    6.05   22.45 9.522E+00

  10.589 16.087  2.58    5.17   16.21    0.00    5.29   21.50  1.000
   3.107  0.184 12.34    5.99   16.50    0.00    6.11   22.62 9.533E+00

  10.589 16.087  2.57    5.23   16.29    0.00    5.35   21.64  1.000
   3.099  0.183 12.37    6.05   16.61    0.00    6.18   22.79 9.545E+00

  10.589 16.087  2.56    5.28   16.38    0.00    5.40   21.78  1.000
   3.091  0.182 12.39    6.12   16.72    0.00    6.24   22.96 9.556E+00

  10.589 16.087  2.56    5.33   16.47    0.00    5.46   21.92  1.000
   3.083  0.182 12.41    6.18   16.83    0.00    6.31   23.14 9.568E+00

  10.589 16.087  2.55    5.38   16.55    0.00    5.51   22.06  1.000
   3.075  0.181 12.43    6.24   16.94    0.00    6.37   23.32 9.579E+00

  10.589 16.087  2.54    5.44   16.63    0.00    5.57   22.20  1.000
   3.067  0.180 12.45    6.31   17.05    0.00    6.44   23.49 9.591E+00

  10.589 16.087  2.54    5.49   16.72    0.00    5.62   22.34  1.000
   3.059  0.180 12.47    6.37   17.16    0.00    6.51   23.67 9.602E+00

  10.589 16.087  2.53    5.55   16.81    0.00    5.68   22.49  1.000
   3.051  0.179 12.50    6.44   17.27    0.00    6.57   23.84 9.614E+00

  10.589 16.087  2.52    5.60   16.90    0.00    5.74   22.63  1.000
   3.043  0.178 12.52    6.50   17.38    0.00    6.64   24.03 9.626E+00

  10.589 16.087  2.52    5.66   16.98    0.00    5.80   22.78  1.000
   3.035  0.178 12.54    6.57   17.49    0.00    6.71   24.21 9.637E+00

  10.589 16.087  2.51    5.71   17.07    0.00    5.85   22.93  1.000
   3.027  0.177 12.56    6.64   17.61    0.00    6.78   24.39 9.649E+00

  10.589 16.087  2.50    5.77   17.16    0.00    5.91   23.08  1.000
   3.019  0.176 12.58    6.71   17.72    0.00    6.85   24.57 9.661E+00

  10.589 16.087  2.50    5.83   17.25    0.00    5.97   23.23  1.000
   3.011  0.176 12.60    6.78   17.83    0.00    6.93   24.76 9.673E+00

  10.589 16.087  2.49    5.89   17.34    0.00    6.04   23.38  1.000
   3.003  0.175 12.63    6.85   17.95    0.00    7.00   24.94 9.684E+00

  10.589 16.087  2.48    5.95   17.43    0.00    6.10   23.53  1.000
   2.995  0.174 12.65    6.92   18.06    0.00    7.07   25.13 9.696E+00

  10.589 16.087  2.48    6.01   17.52    0.00    6.16   23.68  1.000
   2.987  0.174 12.67    6.99   18.17    0.00    7.15   25.32 9.708E+00

  10.589 16.087  2.47    6.07   17.61    0.00    6.22   23.83  1.000
   2.979  0.173 12.69    7.07   18.28    0.00    7.22   25.51 9.720E+00

  10.589 16.087  2.46    6.13   17.70    0.00    6.29   23.98  1.000
   2.971  0.172 12.71    7.14   18.40    0.00    7.30   25.70 9.732E+00

  10.589 16.087  2.46    6.19   17.79    0.00    6.35   24.14  1.000
   2.963  0.172 12.73    7.21   18.51    0.00    7.38   25.89 9.744E+00

  10.589 16.087  2.45    6.25   17.88    0.00    6.42   24.29  1.000
   2.955  0.171 12.76    7.29   18.63    0.00    7.45   26.08 9.756E+00

  10.589 16.167  2.70    4.40   14.81    0.00    4.49   19.30  1.000
   3.227  0.196 11.99    5.07   14.72    0.00    5.16   19.88 9.171E+00

  10.589 16.167  2.70    4.44   14.89    0.00    4.54   19.43  1.000
   3.219  0.195 12.01    5.12   14.83    0.00    5.21   20.04 9.182E+00

  10.589 16.167  2.69    4.49   14.98    0.00    4.58   19.56  1.000
   3.211  0.194 12.04    5.17   14.93    0.00    5.27   20.20 9.193E+00

  10.589 16.167  2.68    4.53   15.06    0.00    4.63   19.68  1.000
   3.203  0.194 12.06    5.22   15.03    0.00    5.32   20.35 9.204E+00

  10.589 16.167  2.68    4.58   15.14    0.00    4.67   19.81  1.000
   3.195  0.193 12.08    5.27   15.14    0.00    5.37   20.51 9.216E+00

  10.589 16.167  2.67    4.62   15.22    0.00    4.72   19.94  1.000
   3.187  0.192 12.10    5.33   15.25    0.00    5.43   20.68 9.227E+00

  10.589 16.167  2.66    4.67   15.31    0.00    4.77   20.07  1.000
   3.179  0.191 12.12    5.38   15.35    0.00    5.49   20.84 9.238E+00

  10.589 16.167  2.66    4.71   15.39    0.00    4.81   20.20  1.000
   3.171  0.191 12.14    5.44   15.46    0.00    5.54   21.00 9.249E+00

  10.589 16.167  2.65    4.76   15.47    0.00    4.86   20.34  1.000
   3.163  0.190 12.17    5.49   15.57    0.00    5.60   21.17 9.261E+00

  10.589 16.167  2.64    4.81   15.56    0.00    4.91   20.47  1.000
   3.155  0.189 12.19    5.55   15.67    0.00    5.66   21.33 9.272E+00

  10.589 16.167  2.64    4.85   15.64    0.00    4.96   20.60  1.000
   3.147  0.189 12.21    5.61   15.78    0.00    5.72   21.50 9.283E+00

  10.589 16.167  2.63    4.90   15.73    0.00    5.01   20.74  1.000
   3.139  0.188 12.23    5.66   15.89    0.00    5.77   21.66 9.295E+00

  10.589 16.167  2.62    4.95   15.81    0.00    5.06   20.87  1.000
   3.131  0.187 12.25    5.72   16.00    0.00    5.83   21.83 9.306E+00

  10.589 16.167  2.62    5.00   15.90    0.00    5.11   21.01  1.000
   3.123  0.187 12.28    5.78   16.11    0.00    5.90   22.00 9.317E+00

  10.589 16.167  2.61    5.05   15.98    0.00    5.16   21.15  1.000
   3.115  0.186 12.30    5.84   16.21    0.00    5.96   22.17 9.329E+00

  10.589 16.167  2.60    5.10   16.07    0.00    5.22   21.28  1.000
   3.107  0.185 12.32    5.90   16.32    0.00    6.02   22.34 9.340E+00

  10.589 16.167  2.60    5.15   16.16    0.00    5.27   21.42  1.000
   3.099  0.185 12.34    5.96   16.43    0.00    6.08   22.51 9.352E+00

  10.589 16.167  2.59    5.20   16.24    0.00    5.32   21.56  1.000
   3.091  0.184 12.36    6.02   16.54    0.00    6.14   22.69 9.363E+00

  10.589 16.167  2.58    5.25   16.33    0.00    5.37   21.70  1.000
   3.083  0.183 12.38    6.08   16.65    0.00    6.21   22.86 9.375E+00

  10.589 16.167  2.58    5.31   16.42    0.00    5.43   21.85  1.000
   3.075  0.183 12.41    6.15   16.76    0.00    6.27   23.04 9.386E+00

  10.589 16.167  2.57    5.36   16.50    0.00    5.48   21.99  1.000
   3.067  0.182 12.43    6.21   16.87    0.00    6.34   23.21 9.398E+00

  10.589 16.167  2.56    5.41   16.59    0.00    5.54   22.13  1.000
   3.059  0.181 12.45    6.28   16.98    0.00    6.41   23.39 9.409E+00

  10.589 16.167  2.56    5.47   16.67    0.00    5.60   22.27  1.000
   3.051  0.181 12.47    6.34   17.09    0.00    6.47   23.56 9.421E+00

  10.589 16.167  2.55    5.52   16.76    0.00    5.65   22.41  1.000
   3.043  0.180 12.49    6.41   17.20    0.00    6.54   23.74 9.433E+00

  10.589 16.167  2.54    5.58   16.85    0.00    5.71   22.56  1.000
   3.035  0.179 12.51    6.47   17.31    0.00    6.61   23.92 9.444E+00

  10.589 16.167  2.54    5.63   16.94    0.00    5.77   22.71  1.000
   3.027  0.179 12.54    6.54   17.43    0.00    6.68   24.11 9.456E+00

  10.589 16.167  2.53    5.69   17.03    0.00    5.83   22.85  1.000
   3.019  0.178 12.56    6.61   17.54    0.00    6.75   24.29 9.468E+00

  10.589 16.167  2.52    5.75   17.12    0.00    5.89   23.00  1.000
   3.011  0.177 12.58    6.68   17.65    0.00    6.82   24.47 9.479E+00

  10.589 16.167  2.52    5.80   17.20    0.00    5.95   23.15  1.000
   3.003  0.177 12.60    6.75   17.77    0.00    6.89   24.66 9.491E+00

  10.589 16.167  2.51    5.86   17.29    0.00    6.01   23.30  1.000
   2.995  0.176 12.62    6.82   17.88    0.00    6.97   24.84 9.503E+00

  10.589 16.167  2.50    5.92   17.38    0.00    6.07   23.45  1.000
   2.987  0.175 12.64    6.89   17.99    0.00    7.04   25.03 9.515E+00

  10.589 16.167  2.50    5.98   17.47    0.00    6.13   23.60  1.000
   2.979  0.175 12.67    6.96   18.11    0.00    7.11   25.22 9.527E+00

  10.589 16.167  2.49    6.04   17.56    0.00    6.19   23.76  1.000
   2.971  0.174 12.69    7.03   18.22    0.00    7.19   25.41 9.539E+00

  10.589 16.167  2.48    6.10   17.65    0.00    6.26   23.91  1.000
   2.963  0.173 12.71    7.11   18.33    0.00    7.27   25.60 9.551E+00

  10.589 16.167  2.47    6.17   17.74    0.00    6.32   24.07  1.000
   2.955  0.173 12.73    7.18   18.45    0.00    7.34   25.79 9.563E+00

  10.589 16.247  2.73    4.33   14.68    0.00    4.42   19.10  1.000
   3.227  0.198 11.97    4.99   14.54    0.00    5.08   19.62 8.982E+00

  10.589 16.247  2.72    4.38   14.76    0.00    4.47   19.22  1.000
   3.219  0.197 11.99    5.04   14.65    0.00    5.13   19.77 8.994E+00

  10.589 16.247  2.72    4.42   14.84    0.00    4.51   19.35  1.000
   3.211  0.196 12.01    5.09   14.75    0.00    5.18   19.93 9.005E+00

  10.589 16.247  2.71    4.46   14.92    0.00    4.56   19.48  1.000
   3.203  0.195 12.03    5.14   14.86    0.00    5.24   20.09 9.016E+00

  10.589 16.247  2.70    4.51   15.00    0.00    4.60   19.61  1.000
   3.195  0.195 12.05    5.19   14.96    0.00    5.29   20.25 9.027E+00

  10.589 16.247  2.70    4.55   15.09    0.00    4.65   19.73  1.000
   3.187  0.194 12.08    5.25   15.07    0.00    5.34   20.41 9.039E+00

  10.589 16.247  2.69    4.60   15.17    0.00    4.69   19.87  1.000
   3.179  0.193 12.10    5.30   15.17    0.00    5.40   20.57 9.050E+00

  10.589 16.247  2.68    4.64   15.25    0.00    4.74   20.00  1.000
   3.171  0.193 12.12    5.35   15.28    0.00    5.46   20.73 9.061E+00

  10.589 16.247  2.68    4.69   15.34    0.00    4.79   20.13  1.000
   3.163  0.192 12.14    5.41   15.39    0.00    5.51   20.90 9.072E+00

  10.589 16.247  2.67    4.74   15.42    0.00    4.84   20.26  1.000
   3.155  0.191 12.16    5.46   15.49    0.00    5.57   21.06 9.084E+00

  10.589 16.247  2.66    4.78   15.51    0.00    4.89   20.39  1.000
   3.147  0.191 12.18    5.52   15.60    0.00    5.63   21.23 9.095E+00

  10.589 16.247  2.65    4.83   15.59    0.00    4.94   20.53  1.000
   3.139  0.190 12.21    5.58   15.71    0.00    5.69   21.39 9.106E+00

  10.589 16.247  2.65    4.88   15.68    0.00    4.99   20.66  1.000
   3.131  0.189 12.23    5.63   15.82    0.00    5.74   21.56 9.118E+00

  10.589 16.247  2.64    4.93   15.76    0.00    5.04   20.80  1.000
   3.123  0.189 12.25    5.69   15.93    0.00    5.80   21.73 9.129E+00

  10.589 16.247  2.63    4.98   15.85    0.00    5.09   20.93  1.000
   3.115  0.188 12.27    5.75   16.03    0.00    5.86   21.90 9.140E+00

  10.589 16.247  2.63    5.02   15.93    0.00    5.14   21.07  1.000
   3.107  0.187 12.29    5.81   16.14    0.00    5.93   22.07 9.152E+00

  10.589 16.247  2.62    5.08   16.02    0.00    5.19   21.21  1.000
   3.099  0.186 12.31    5.87   16.25    0.00    5.99   22.24 9.163E+00

  10.589 16.247  2.61    5.13   16.11    0.00    5.24   21.35  1.000
   3.091  0.186 12.34    5.93   16.36    0.00    6.05   22.41 9.175E+00

  10.589 16.247  2.61    5.18   16.19    0.00    5.30   21.49  1.000
   3.083  0.185 12.36    5.99   16.47    0.00    6.11   22.59 9.186E+00

  10.589 16.247  2.60    5.23   16.28    0.00    5.35   21.63  1.000
   3.075  0.184 12.38    6.06   16.58    0.00    6.18   22.76 9.198E+00

  10.589 16.247  2.59    5.28   16.37    0.00    5.40   21.77  1.000
   3.067  0.184 12.40    6.12   16.69    0.00    6.24   22.94 9.209E+00

  10.589 16.247  2.59    5.33   16.45    0.00    5.46   21.91  1.000
   3.059  0.183 12.42    6.18   16.80    0.00    6.31   23.11 9.221E+00

  10.589 16.247  2.58    5.39   16.54    0.00    5.51   22.05  1.000
   3.051  0.182 12.45    6.25   16.91    0.00    6.37   23.29 9.232E+00

  10.589 16.247  2.57    5.44   16.63    0.00    5.57   22.20  1.000
   3.043  0.182 12.47    6.31   17.02    0.00    6.44   23.46 9.244E+00

  10.589 16.247  2.57    5.50   16.71    0.00    5.63   22.34  1.000
   3.035  0.181 12.49    6.38   17.13    0.00    6.51   23.64 9.256E+00

  10.589 16.247  2.56    5.55   16.80    0.00    5.68   22.49  1.000
   3.027  0.180 12.51    6.44   17.25    0.00    6.58   23.82 9.267E+00

  10.589 16.247  2.55    5.61   16.89    0.00    5.74   22.63  1.000
   3.019  0.180 12.53    6.51   17.36    0.00    6.65   24.01 9.279E+00

  10.589 16.247  2.55    5.66   16.98    0.00    5.80   22.78  1.000
   3.011  0.179 12.55    6.58   17.47    0.00    6.72   24.19 9.291E+00

  10.589 16.247  2.54    5.72   17.07    0.00    5.86   22.93  1.000
   3.003  0.178 12.58    6.65   17.58    0.00    6.79   24.37 9.302E+00

  10.589 16.247  2.53    5.78   17.16    0.00    5.92   23.08  1.000
   2.995  0.178 12.60    6.72   17.70    0.00    6.86   24.56 9.314E+00

  10.589 16.247  2.53    5.84   17.25    0.00    5.98   23.23  1.000
   2.987  0.177 12.62    6.79   17.81    0.00    6.93   24.75 9.326E+00

  10.589 16.247  2.52    5.90   17.34    0.00    6.04   23.38  1.000
   2.979  0.176 12.64    6.86   17.93    0.00    7.01   24.93 9.338E+00

  10.589 16.247  2.51    5.96   17.43    0.00    6.11   23.53  1.000
   2.971  0.176 12.66    6.93   18.04    0.00    7.08   25.12 9.350E+00

  10.589 16.247  2.51    6.02   17.52    0.00    6.17   23.69  1.000
   2.963  0.175 12.68    7.00   18.15    0.00    7.16   25.31 9.361E+00

  10.589 16.247  2.50    6.08   17.61    0.00    6.23   23.84  1.000
   2.955  0.174 12.71    7.08   18.27    0.00    7.23   25.50 9.373E+00

  10.589 16.327  2.76    4.27   14.54    0.00    4.36   18.90  1.000
   3.227  0.200 11.94    4.91   14.36    0.00    5.00   19.36 8.798E+00

  10.589 16.327  2.75    4.31   14.62    0.00    4.40   19.02  1.000
   3.219  0.199 11.96    4.96   14.47    0.00    5.05   19.52 8.810E+00

  10.589 16.327  2.74    4.35   14.71    0.00    4.44   19.15  1.000
   3.211  0.198 11.98    5.01   14.57    0.00    5.10   19.68 8.821E+00

  10.589 16.327  2.74    4.40   14.79    0.00    4.49   19.27  1.000
   3.203  0.197 12.00    5.06   14.68    0.00    5.15   19.83 8.832E+00

  10.589 16.327  2.73    4.44   14.87    0.00    4.53   19.40  1.000
   3.195  0.197 12.03    5.11   14.78    0.00    5.21   19.99 8.843E+00

  10.589 16.327  2.72    4.49   14.95    0.00    4.58   19.53  1.000
   3.187  0.196 12.05    5.17   14.89    0.00    5.26   20.15 8.854E+00

  10.589 16.327  2.72    4.53   15.03    0.00    4.62   19.66  1.000
   3.179  0.195 12.07    5.22   14.99    0.00    5.32   20.31 8.866E+00

  10.589 16.327  2.71    4.57   15.12    0.00    4.67   19.79  1.000
   3.171  0.195 12.09    5.27   15.10    0.00    5.37   20.47 8.877E+00

  10.589 16.327  2.70    4.62   15.20    0.00    4.72   19.92  1.000
