EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin1                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.123  0.197 12.13    5.31   15.11    0.00    5.41   20.52 8.322E+00

  10.589 16.612  2.75    4.65   15.23    0.00    4.75   19.98  1.000
   3.115  0.196 12.15    5.37   15.22    0.00    5.47   20.69 8.333E+00

  10.589 16.612  2.75    4.70   15.32    0.00    4.80   20.12  1.000
   3.107  0.196 12.17    5.42   15.33    0.00    5.52   20.85 8.344E+00

  10.589 16.612  2.74    4.75   15.40    0.00    4.85   20.25  1.000
   3.099  0.195 12.20    5.48   15.44    0.00    5.58   21.02 8.356E+00

  10.589 16.612  2.73    4.80   15.49    0.00    4.90   20.39  1.000
   3.091  0.194 12.22    5.54   15.55    0.00    5.64   21.19 8.367E+00

  10.589 16.612  2.73    4.85   15.58    0.00    4.95   20.53  1.000
   3.083  0.193 12.24    5.59   15.66    0.00    5.70   21.36 8.378E+00

  10.589 16.612  2.72    4.89   15.66    0.00    5.00   20.66  1.000
   3.075  0.193 12.26    5.65   15.77    0.00    5.76   21.53 8.390E+00

  10.589 16.612  2.71    4.94   15.75    0.00    5.05   20.80  1.000
   3.067  0.192 12.28    5.71   15.88    0.00    5.82   21.70 8.401E+00

  10.589 16.612  2.70    4.99   15.84    0.00    5.10   20.94  1.000
   3.059  0.191 12.31    5.77   15.99    0.00    5.88   21.87 8.413E+00

  10.589 16.612  2.70    5.05   15.93    0.00    5.16   21.08  1.000
   3.051  0.191 12.33    5.83   16.10    0.00    5.95   22.05 8.424E+00

  10.589 16.612  2.69    5.10   16.01    0.00    5.21   21.22  1.000
   3.043  0.190 12.35    5.89   16.21    0.00    6.01   22.22 8.435E+00

  10.589 16.612  2.68    5.15   16.10    0.00    5.26   21.36  1.000
   3.035  0.189 12.37    5.96   16.33    0.00    6.07   22.40 8.447E+00

  10.589 16.612  2.68    5.20   16.19    0.00    5.32   21.51  1.000
   3.027  0.189 12.40    6.02   16.44    0.00    6.14   22.58 8.458E+00

  10.589 16.612  2.67    5.25   16.28    0.00    5.37   21.65  1.000
   3.019  0.188 12.42    6.08   16.55    0.00    6.20   22.76 8.470E+00

  10.589 16.612  2.66    5.31   16.37    0.00    5.43   21.79  1.000
   3.011  0.187 12.44    6.15   16.66    0.00    6.27   22.93 8.481E+00

  10.589 16.612  2.65    5.36   16.45    0.00    5.48   21.94  1.000
   3.003  0.186 12.46    6.21   16.77    0.00    6.34   23.11 8.493E+00

  10.589 16.612  2.65    5.42   16.54    0.00    5.54   22.08  1.000
   2.995  0.186 12.48    6.28   16.89    0.00    6.40   23.29 8.505E+00

  10.589 16.612  2.64    5.47   16.63    0.00    5.60   22.23  1.000
   2.987  0.185 12.51    6.34   17.00    0.00    6.47   23.47 8.516E+00

  10.589 16.612  2.63    5.53   16.72    0.00    5.66   22.38  1.000
   2.979  0.184 12.53    6.41   17.11    0.00    6.54   23.66 8.528E+00

  10.589 16.612  2.63    5.58   16.81    0.00    5.71   22.53  1.000
   2.971  0.184 12.55    6.48   17.23    0.00    6.61   23.84 8.539E+00

  10.589 16.612  2.62    5.64   16.90    0.00    5.77   22.68  1.000
   2.963  0.183 12.57    6.55   17.34    0.00    6.68   24.03 8.551E+00

  10.589 16.692  2.88    3.99   13.92    0.00    4.07   17.98  1.000
   3.227  0.208 11.82    4.57   13.55    0.00    4.65   18.20 8.010E+00

  10.589 16.692  2.87    4.03   14.00    0.00    4.11   18.11  1.000
   3.219  0.208 11.84    4.62   13.65    0.00    4.70   18.35 8.021E+00

  10.589 16.692  2.87    4.07   14.08    0.00    4.15   18.23  1.000
   3.211  0.207 11.86    4.67   13.76    0.00    4.75   18.51 8.032E+00

  10.589 16.692  2.86    4.11   14.17    0.00    4.19   18.36  1.000
   3.203  0.206 11.88    4.72   13.86    0.00    4.80   18.66 8.043E+00

  10.589 16.692  2.85    4.15   14.25    0.00    4.23   18.48  1.000
   3.195  0.205 11.90    4.77   13.97    0.00    4.85   18.82 8.054E+00

  10.589 16.692  2.84    4.19   14.34    0.00    4.27   18.61  1.000
   3.187  0.205 11.93    4.82   14.08    0.00    4.90   18.98 8.065E+00

  10.589 16.692  2.84    4.23   14.42    0.00    4.32   18.74  1.000
   3.179  0.204 11.95    4.87   14.19    0.00    4.95   19.14 8.077E+00

  10.589 16.692  2.83    4.28   14.51    0.00    4.36   18.87  1.000
   3.171  0.203 11.97    4.92   14.29    0.00    5.00   19.30 8.088E+00

  10.589 16.692  2.82    4.32   14.59    0.00    4.41   18.99  1.000
   3.163  0.203 11.99    4.97   14.40    0.00    5.05   19.45 8.099E+00

  10.589 16.692  2.82    4.36   14.67    0.00    4.45   19.12  1.000
   3.155  0.202 12.02    5.02   14.51    0.00    5.11   19.61 8.110E+00

  10.589 16.692  2.81    4.41   14.76    0.00    4.50   19.25  1.000
   3.147  0.201 12.04    5.07   14.61    0.00    5.16   19.78 8.121E+00

  10.589 16.692  2.80    4.45   14.84    0.00    4.54   19.38  1.000
   3.139  0.200 12.06    5.12   14.72    0.00    5.22   19.93 8.133E+00

  10.589 16.692  2.79    4.50   14.93    0.00    4.59   19.51  1.000
   3.131  0.200 12.08    5.18   14.83    0.00    5.27   20.10 8.144E+00

  10.589 16.692  2.79    4.54   15.01    0.00    4.63   19.65  1.000
   3.123  0.199 12.10    5.23   14.94    0.00    5.33   20.26 8.155E+00

  10.589 16.692  2.78    4.59   15.10    0.00    4.68   19.78  1.000
   3.115  0.198 12.13    5.29   15.04    0.00    5.38   20.43 8.166E+00

  10.589 16.692  2.77    4.63   15.18    0.00    4.73   19.91  1.000
   3.107  0.197 12.15    5.34   15.15    0.00    5.44   20.59 8.178E+00

  10.589 16.692  2.77    4.68   15.27    0.00    4.78   20.05  1.000
   3.099  0.197 12.17    5.40   15.26    0.00    5.50   20.76 8.189E+00

  10.589 16.692  2.76    4.73   15.35    0.00    4.83   20.18  1.000
   3.091  0.196 12.19    5.45   15.37    0.00    5.55   20.93 8.200E+00

  10.589 16.692  2.75    4.78   15.44    0.00    4.88   20.32  1.000
   3.083  0.195 12.21    5.51   15.48    0.00    5.61   21.10 8.211E+00

  10.589 16.692  2.74    4.82   15.53    0.00    4.93   20.46  1.000
   3.075  0.195 12.24    5.57   15.59    0.00    5.67   21.27 8.223E+00

  10.589 16.692  2.74    4.87   15.62    0.00    4.98   20.59  1.000
   3.067  0.194 12.26    5.63   15.70    0.00    5.73   21.44 8.234E+00

  10.589 16.692  2.73    4.92   15.70    0.00    5.03   20.73  1.000
   3.059  0.193 12.28    5.69   15.81    0.00    5.79   21.61 8.246E+00

  10.589 16.692  2.72    4.97   15.79    0.00    5.08   20.87  1.000
   3.051  0.192 12.30    5.75   15.93    0.00    5.86   21.78 8.257E+00

  10.589 16.692  2.72    5.02   15.88    0.00    5.13   21.01  1.000
   3.043  0.192 12.33    5.81   16.04    0.00    5.92   21.96 8.268E+00

  10.589 16.692  2.71    5.08   15.97    0.00    5.19   21.15  1.000
   3.035  0.191 12.35    5.87   16.15    0.00    5.98   22.13 8.280E+00

  10.589 16.692  2.70    5.13   16.06    0.00    5.24   21.30  1.000
   3.027  0.190 12.37    5.93   16.26    0.00    6.05   22.31 8.291E+00

  10.589 16.692  2.69    5.18   16.15    0.00    5.29   21.44  1.000
   3.019  0.190 12.39    5.99   16.37    0.00    6.11   22.48 8.303E+00

  10.589 16.692  2.69    5.23   16.23    0.00    5.35   21.58  1.000
   3.011  0.189 12.41    6.06   16.49    0.00    6.18   22.66 8.314E+00

  10.589 16.692  2.68    5.29   16.32    0.00    5.40   21.72  1.000
   3.003  0.188 12.44    6.12   16.60    0.00    6.24   22.84 8.326E+00

  10.589 16.692  2.67    5.34   16.41    0.00    5.46   21.87  1.000
   2.995  0.188 12.46    6.19   16.71    0.00    6.31   23.02 8.337E+00

  10.589 16.692  2.67    5.39   16.50    0.00    5.52   22.02  1.000
   2.987  0.187 12.48    6.25   16.82    0.00    6.38   23.20 8.349E+00

  10.589 16.692  2.66    5.45   16.59    0.00    5.57   22.16  1.000
   2.979  0.186 12.50    6.32   16.94    0.00    6.45   23.38 8.360E+00

  10.589 16.692  2.65    5.51   16.68    0.00    5.63   22.31  1.000
   2.971  0.185 12.52    6.39   17.05    0.00    6.51   23.57 8.372E+00

  10.589 16.692  2.64    5.56   16.77    0.00    5.69   22.46  1.000
   2.963  0.185 12.55    6.45   17.17    0.00    6.58   23.75 8.384E+00

  10.589 16.772  2.91    3.93   13.78    0.00    4.00   17.79  1.000
   3.227  0.210 11.79    4.50   13.37    0.00    4.58   17.95 7.847E+00

  10.589 16.772  2.90    3.97   13.87    0.00    4.04   17.91  1.000
   3.219  0.210 11.81    4.55   13.48    0.00    4.63   18.10 7.858E+00

  10.589 16.772  2.89    4.01   13.95    0.00    4.09   18.03  1.000
   3.211  0.209 11.83    4.60   13.58    0.00    4.68   18.26 7.869E+00

  10.589 16.772  2.89    4.05   14.03    0.00    4.13   18.16  1.000
   3.203  0.208 11.86    4.65   13.69    0.00    4.72   18.41 7.880E+00

  10.589 16.772  2.88    4.09   14.12    0.00    4.17   18.29  1.000
   3.195  0.207 11.88    4.69   13.79    0.00    4.77   18.57 7.891E+00

  10.589 16.772  2.87    4.13   14.20    0.00    4.21   18.41  1.000
   3.187  0.207 11.90    4.74   13.90    0.00    4.82   18.72 7.902E+00

  10.589 16.772  2.86    4.17   14.29    0.00    4.25   18.54  1.000
   3.179  0.206 11.92    4.79   14.01    0.00    4.87   18.88 7.914E+00

  10.589 16.772  2.86    4.21   14.37    0.00    4.30   18.67  1.000
   3.171  0.205 11.94    4.84   14.12    0.00    4.92   19.04 7.925E+00

  10.589 16.772  2.85    4.26   14.46    0.00    4.34   18.80  1.000
   3.163  0.204 11.97    4.89   14.22    0.00    4.98   19.20 7.936E+00

  10.589 16.772  2.84    4.30   14.54    0.00    4.38   18.92  1.000
   3.155  0.204 11.99    4.94   14.33    0.00    5.03   19.36 7.947E+00

  10.589 16.772  2.84    4.34   14.62    0.00    4.43   19.05  1.000
   3.147  0.203 12.01    4.99   14.44    0.00    5.08   19.52 7.958E+00

  10.589 16.772  2.83    4.39   14.71    0.00    4.47   19.18  1.000
   3.139  0.202 12.03    5.05   14.55    0.00    5.14   19.68 7.969E+00

  10.589 16.772  2.82    4.43   14.79    0.00    4.52   19.31  1.000
   3.131  0.202 12.06    5.10   14.65    0.00    5.19   19.84 7.981E+00

  10.589 16.772  2.81    4.48   14.88    0.00    4.57   19.44  1.000
   3.123  0.201 12.08    5.15   14.76    0.00    5.24   20.00 7.992E+00

  10.589 16.772  2.81    4.52   14.96    0.00    4.61   19.57  1.000
   3.115  0.200 12.10    5.21   14.87    0.00    5.30   20.17 8.003E+00

  10.589 16.772  2.80    4.57   15.05    0.00    4.66   19.71  1.000
   3.107  0.199 12.12    5.26   14.98    0.00    5.36   20.33 8.014E+00

  10.589 16.772  2.79    4.61   15.13    0.00    4.71   19.84  1.000
   3.099  0.199 12.14    5.32   15.09    0.00    5.41   20.50 8.026E+00

  10.589 16.772  2.78    4.66   15.22    0.00    4.76   19.98  1.000
   3.091  0.198 12.17    5.37   15.20    0.00    5.47   20.67 8.037E+00

  10.589 16.772  2.78    4.71   15.31    0.00    4.81   20.11  1.000
   3.083  0.197 12.19    5.43   15.31    0.00    5.53   20.83 8.048E+00

  10.589 16.772  2.77    4.76   15.39    0.00    4.85   20.25  1.000
   3.075  0.196 12.21    5.49   15.42    0.00    5.59   21.00 8.059E+00

  10.589 16.772  2.76    4.80   15.48    0.00    4.90   20.39  1.000
   3.067  0.196 12.23    5.54   15.53    0.00    5.65   21.17 8.071E+00

  10.589 16.772  2.76    4.85   15.57    0.00    4.96   20.52  1.000
   3.059  0.195 12.26    5.60   15.64    0.00    5.71   21.34 8.082E+00

  10.589 16.772  2.75    4.90   15.66    0.00    5.01   20.66  1.000
   3.051  0.194 12.28    5.66   15.75    0.00    5.77   21.52 8.093E+00

  10.589 16.772  2.74    4.95   15.74    0.00    5.06   20.80  1.000
   3.043  0.194 12.30    5.72   15.86    0.00    5.83   21.69 8.105E+00

  10.589 16.772  2.73    5.00   15.83    0.00    5.11   20.94  1.000
   3.035  0.193 12.32    5.78   15.97    0.00    5.89   21.86 8.116E+00

  10.589 16.772  2.73    5.05   15.92    0.00    5.16   21.09  1.000
   3.027  0.192 12.34    5.84   16.09    0.00    5.95   22.04 8.128E+00

  10.589 16.772  2.72    5.11   16.01    0.00    5.22   21.23  1.000
   3.019  0.191 12.37    5.90   16.20    0.00    6.02   22.22 8.139E+00

  10.589 16.772  2.71    5.16   16.10    0.00    5.27   21.37  1.000
   3.011  0.191 12.39    5.97   16.31    0.00    6.08   22.39 8.151E+00

  10.589 16.772  2.71    5.21   16.19    0.00    5.33   21.52  1.000
   3.003  0.190 12.41    6.03   16.42    0.00    6.15   22.57 8.162E+00

  10.589 16.772  2.70    5.26   16.28    0.00    5.38   21.66  1.000
   2.995  0.189 12.43    6.10   16.54    0.00    6.21   22.75 8.174E+00

  10.589 16.772  2.69    5.32   16.37    0.00    5.44   21.80  1.000
   2.987  0.189 12.46    6.16   16.65    0.00    6.28   22.93 8.185E+00

  10.589 16.772  2.68    5.37   16.45    0.00    5.49   21.95  1.000
   2.979  0.188 12.48    6.23   16.76    0.00    6.35   23.11 8.197E+00

  10.589 16.772  2.68    5.43   16.55    0.00    5.55   22.10  1.000
   2.971  0.187 12.50    6.29   16.88    0.00    6.42   23.29 8.208E+00

  10.589 16.772  2.67    5.49   16.64    0.00    5.61   22.25  1.000
   2.963  0.187 12.52    6.36   16.99    0.00    6.49   23.48 8.220E+00

  10.589 16.852  2.93    3.87   13.65    0.00    3.94   17.59  1.000
   3.227  0.212 11.76    4.44   13.19    0.00    4.51   17.70 7.687E+00

  10.589 16.852  2.93    3.91   13.73    0.00    3.98   17.72  1.000
   3.219  0.212 11.78    4.48   13.30    0.00    4.56   17.85 7.699E+00

  10.589 16.852  2.92    3.95   13.81    0.00    4.02   17.84  1.000
   3.211  0.211 11.81    4.53   13.40    0.00    4.60   18.01 7.710E+00

  10.589 16.852  2.91    3.99   13.90    0.00    4.07   17.96  1.000
   3.203  0.210 11.83    4.58   13.51    0.00    4.65   18.16 7.721E+00

  10.589 16.852  2.91    4.03   13.98    0.00    4.11   18.09  1.000
   3.195  0.209 11.85    4.62   13.62    0.00    4.70   18.32 7.732E+00

  10.589 16.852  2.90    4.07   14.07    0.00    4.15   18.21  1.000
   3.187  0.209 11.87    4.67   13.72    0.00    4.75   18.47 7.743E+00

  10.589 16.852  2.89    4.11   14.15    0.00    4.19   18.34  1.000
   3.179  0.208 11.89    4.72   13.83    0.00    4.80   18.63 7.754E+00

  10.589 16.852  2.88    4.15   14.24    0.00    4.23   18.47  1.000
   3.171  0.207 11.92    4.77   13.94    0.00    4.85   18.79 7.765E+00

  10.589 16.852  2.88    4.20   14.32    0.00    4.28   18.60  1.000
   3.163  0.206 11.94    4.82   14.05    0.00    4.90   18.95 7.776E+00

  10.589 16.852  2.87    4.24   14.41    0.00    4.32   18.73  1.000
   3.155  0.206 11.96    4.87   14.16    0.00    4.95   19.11 7.787E+00

  10.589 16.852  2.86    4.28   14.49    0.00    4.36   18.86  1.000
   3.147  0.205 11.98    4.92   14.26    0.00    5.00   19.27 7.799E+00

  10.589 16.852  2.85    4.32   14.57    0.00    4.41   18.98  1.000
   3.139  0.204 12.01    4.97   14.37    0.00    5.06   19.43 7.810E+00

  10.589 16.852  2.85    4.37   14.66    0.00    4.45   19.11  1.000
   3.131  0.203 12.03    5.02   14.48    0.00    5.11   19.59 7.821E+00

  10.589 16.852  2.84    4.41   14.74    0.00    4.50   19.24  1.000
   3.123  0.203 12.05    5.07   14.59    0.00    5.16   19.75 7.832E+00

  10.589 16.852  2.83    4.46   14.83    0.00    4.55   19.37  1.000
   3.115  0.202 12.07    5.13   14.69    0.00    5.22   19.91 7.843E+00

  10.589 16.852  2.83    4.50   14.91    0.00    4.59   19.51  1.000
   3.107  0.201 12.10    5.18   14.80    0.00    5.27   20.07 7.855E+00

  10.589 16.852  2.82    4.55   15.00    0.00    4.64   19.64  1.000
   3.099  0.201 12.12    5.24   14.91    0.00    5.33   20.24 7.866E+00

  10.589 16.852  2.81    4.59   15.09    0.00    4.69   19.77  1.000
   3.091  0.200 12.14    5.29   15.02    0.00    5.39   20.41 7.877E+00

  10.589 16.852  2.80    4.64   15.17    0.00    4.74   19.91  1.000
   3.083  0.199 12.16    5.35   15.13    0.00    5.44   20.57 7.888E+00

  10.589 16.852  2.80    4.69   15.26    0.00    4.78   20.04  1.000
   3.075  0.198 12.18    5.40   15.24    0.00    5.50   20.74 7.900E+00

  10.589 16.852  2.79    4.74   15.35    0.00    4.83   20.18  1.000
   3.067  0.198 12.21    5.46   15.35    0.00    5.56   20.91 7.911E+00

  10.589 16.852  2.78    4.78   15.43    0.00    4.88   20.32  1.000
   3.059  0.197 12.23    5.52   15.46    0.00    5.62   21.08 7.922E+00

  10.589 16.852  2.77    4.83   15.52    0.00    4.93   20.46  1.000
   3.051  0.196 12.25    5.58   15.57    0.00    5.68   21.25 7.934E+00

  10.589 16.852  2.77    4.88   15.61    0.00    4.99   20.60  1.000
   3.043  0.195 12.27    5.64   15.68    0.00    5.74   21.43 7.945E+00

  10.589 16.852  2.76    4.93   15.70    0.00    5.04   20.74  1.000
   3.035  0.195 12.30    5.70   15.80    0.00    5.80   21.60 7.956E+00

  10.589 16.852  2.75    4.98   15.79    0.00    5.09   20.88  1.000
   3.027  0.194 12.32    5.76   15.91    0.00    5.87   21.77 7.968E+00

  10.589 16.852  2.75    5.03   15.88    0.00    5.14   21.02  1.000
   3.019  0.193 12.34    5.82   16.02    0.00    5.93   21.95 7.979E+00

  10.589 16.852  2.74    5.09   15.97    0.00    5.20   21.16  1.000
   3.011  0.193 12.36    5.88   16.13    0.00    5.99   22.13 7.990E+00

  10.589 16.852  2.73    5.14   16.06    0.00    5.25   21.31  1.000
   3.003  0.192 12.38    5.94   16.25    0.00    6.06   22.30 8.002E+00

  10.589 16.852  2.72    5.19   16.15    0.00    5.30   21.45  1.000
   2.995  0.191 12.41    6.01   16.36    0.00    6.12   22.48 8.013E+00

  10.589 16.852  2.72    5.24   16.23    0.00    5.36   21.59  1.000
   2.987  0.190 12.43    6.07   16.48    0.00    6.19   22.66 8.025E+00

  10.589 16.852  2.71    5.30   16.32    0.00    5.42   21.74  1.000
   2.979  0.190 12.45    6.14   16.59    0.00    6.25   22.84 8.036E+00

  10.589 16.852  2.70    5.35   16.41    0.00    5.47   21.88  1.000
   2.971  0.189 12.47    6.20   16.70    0.00    6.32   23.02 8.048E+00

  10.589 16.852  2.69    5.41   16.50    0.00    5.53   22.03  1.000
   2.963  0.188 12.50    6.27   16.81    0.00    6.39   23.21 8.059E+00

  10.589 16.932  2.96    3.82   13.52    0.00    3.89   17.40  1.000
   3.227  0.214 11.73    4.37   13.02    0.00    4.44   17.46 7.531E+00

  10.589 16.932  2.96    3.86   13.60    0.00    3.93   17.52  1.000
   3.219  0.214 11.76    4.41   13.12    0.00    4.49   17.61 7.542E+00

  10.589 16.932  2.95    3.89   13.68    0.00    3.97   17.65  1.000
   3.211  0.213 11.78    4.46   13.23    0.00    4.53   17.76 7.554E+00

  10.589 16.932  2.94    3.93   13.76    0.00    4.01   17.77  1.000
   3.203  0.212 11.80    4.51   13.33    0.00    4.58   17.91 7.565E+00

  10.589 16.932  2.93    3.97   13.85    0.00    4.05   17.89  1.000
   3.195  0.211 11.82    4.55   13.44    0.00    4.63   18.07 7.576E+00

  10.589 16.932  2.93    4.01   13.93    0.00    4.09   18.02  1.000
   3.187  0.211 11.84    4.60   13.55    0.00    4.68   18.22 7.587E+00

  10.589 16.932  2.92    4.05   14.02    0.00    4.13   18.14  1.000
   3.179  0.210 11.87    4.65   13.65    0.00    4.73   18.38 7.598E+00

  10.589 16.932  2.91    4.09   14.10    0.00    4.17   18.27  1.000
   3.171  0.209 11.89    4.70   13.76    0.00    4.77   18.54 7.609E+00

  10.589 16.932  2.90    4.13   14.18    0.00    4.21   18.40  1.000
   3.163  0.208 11.91    4.75   13.87    0.00    4.83   18.69 7.620E+00

  10.589 16.932  2.90    4.18   14.27    0.00    4.26   18.53  1.000
   3.155  0.208 11.93    4.79   13.98    0.00    4.88   18.86 7.631E+00

  10.589 16.932  2.89    4.22   14.36    0.00    4.30   18.66  1.000
   3.147  0.207 11.96    4.84   14.09    0.00    4.93   19.02 7.642E+00

  10.589 16.932  2.88    4.26   14.44    0.00    4.34   18.79  1.000
   3.139  0.206 11.98    4.90   14.20    0.00    4.98   19.18 7.654E+00

  10.589 16.932  2.87    4.30   14.52    0.00    4.39   18.91  1.000
   3.131  0.205 12.00    4.95   14.30    0.00    5.03   19.33 7.665E+00

  10.589 16.932  2.87    4.35   14.61    0.00    4.43   19.04  1.000
   3.123  0.205 12.02    5.00   14.41    0.00    5.09   19.50 7.676E+00

  10.589 16.932  2.86    4.39   14.70    0.00    4.48   19.17  1.000
   3.115  0.204 12.05    5.05   14.52    0.00    5.14   19.66 7.687E+00

  10.589 16.932  2.85    4.44   14.78    0.00    4.52   19.30  1.000
   3.107  0.203 12.07    5.10   14.63    0.00    5.19   19.82 7.698E+00

  10.589 16.932  2.84    4.48   14.87    0.00    4.57   19.44  1.000
   3.099  0.202 12.09    5.16   14.73    0.00    5.25   19.98 7.709E+00

  10.589 16.932  2.84    4.53   14.95    0.00    4.62   19.57  1.000
   3.091  0.202 12.11    5.21   14.84    0.00    5.31   20.15 7.721E+00

  10.589 16.932  2.83    4.57   15.04    0.00    4.67   19.71  1.000
   3.083  0.201 12.14    5.27   14.95    0.00    5.36   20.32 7.732E+00

  10.589 16.932  2.82    4.62   15.13    0.00    4.71   19.84  1.000
   3.075  0.200 12.16    5.32   15.06    0.00    5.42   20.48 7.743E+00

  10.589 16.932  2.82    4.67   15.21    0.00    4.76   19.98  1.000
   3.067  0.199 12.18    5.38   15.18    0.00    5.48   20.65 7.754E+00

  10.589 16.932  2.81    4.72   15.30    0.00    4.81   20.11  1.000
   3.059  0.199 12.20    5.44   15.29    0.00    5.54   20.82 7.766E+00

  10.589 16.932  2.80    4.76   15.39    0.00    4.86   20.25  1.000
   3.051  0.198 12.23    5.49   15.40    0.00    5.60   20.99 7.777E+00

  10.589 16.932  2.79    4.81   15.48    0.00    4.91   20.39  1.000
   3.043  0.197 12.25    5.55   15.51    0.00    5.66   21.16 7.788E+00

  10.589 16.932  2.79    4.86   15.56    0.00    4.96   20.53  1.000
   3.035  0.197 12.27    5.61   15.62    0.00    5.72   21.34 7.800E+00

  10.589 16.932  2.78    4.91   15.65    0.00    5.02   20.67  1.000
   3.027  0.196 12.29    5.67   15.73    0.00    5.78   21.51 7.811E+00

  10.589 16.932  2.77    4.96   15.74    0.00    5.07   20.81  1.000
   3.019  0.195 12.31    5.73   15.85    0.00    5.84   21.69 7.822E+00

  10.589 16.932  2.76    5.01   15.83    0.00    5.12   20.95  1.000
   3.011  0.194 12.34    5.79   15.96    0.00    5.90   21.86 7.834E+00

  10.589 16.932  2.76    5.07   15.92    0.00    5.17   21.10  1.000
   3.003  0.194 12.36    5.86   16.07    0.00    5.97   22.04 7.845E+00

  10.589 16.932  2.75    5.12   16.01    0.00    5.23   21.24  1.000
   2.995  0.193 12.38    5.92   16.19    0.00    6.03   22.22 7.857E+00

  10.589 16.932  2.74    5.17   16.10    0.00    5.28   21.38  1.000
   2.987  0.192 12.40    5.98   16.30    0.00    6.10   22.40 7.868E+00

  10.589 16.932  2.73    5.22   16.19    0.00    5.34   21.53  1.000
   2.979  0.192 12.43    6.05   16.41    0.00    6.16   22.58 7.879E+00

  10.589 16.932  2.73    5.28   16.28    0.00    5.39   21.67  1.000
   2.971  0.191 12.45    6.11   16.53    0.00    6.23   22.75 7.891E+00

  10.589 16.932  2.72    5.33   16.37    0.00    5.45   21.82  1.000
   2.963  0.190 12.47    6.18   16.64    0.00    6.30   22.94 7.902E+00

  10.589 17.012  2.99    3.76   13.38    0.00    3.83   17.21  1.000
   3.227  0.216 11.71    4.30   12.84    0.00    4.37   17.21 7.379E+00

  10.589 17.012  2.98    3.80   13.46    0.00    3.87   17.33  1.000
   3.219  0.216 11.73    4.35   12.95    0.00    4.42   17.36 7.390E+00

  10.589 17.012  2.98    3.84   13.55    0.00    3.91   17.45  1.000
   3.211  0.215 11.75    4.39   13.05    0.00    4.46   17.52 7.401E+00

  10.589 17.012  2.97    3.86   13.63    0.00    3.93   17.56  1.000
   3.203  0.214 11.77    4.42   13.16    0.00    4.49   17.65 7.412E+00

  10.589 17.012  2.96    3.91   13.71    0.00    3.99   17.70  1.000
   3.195  0.213 11.80    4.48   13.27    0.00    4.56   17.82 7.423E+00

  10.589 17.012  2.95    3.95   13.80    0.00    4.03   17.82  1.000
   3.187  0.213 11.82    4.53   13.37    0.00    4.60   17.98 7.434E+00

  10.589 17.012  2.95    3.99   13.88    0.00    4.07   17.95  1.000
   3.179  0.212 11.84    4.58   13.48    0.00    4.65   18.13 7.445E+00

  10.589 17.012  2.94    4.03   13.97    0.00    4.11   18.08  1.000
   3.171  0.211 11.86    4.63   13.59    0.00    4.70   18.29 7.456E+00

  10.589 17.012  2.93    4.07   14.05    0.00    4.15   18.20  1.000
   3.163  0.210 11.88    4.67   13.69    0.00    4.75   18.45 7.467E+00

  10.589 17.012  2.92    4.12   14.14    0.00    4.19   18.33  1.000
   3.155  0.210 11.91    4.72   13.80    0.00    4.80   18.60 7.478E+00

  10.589 17.012  2.92    4.16   14.22    0.00    4.24   18.46  1.000
   3.147  0.209 11.93    4.77   13.91    0.00    4.85   18.76 7.489E+00

  10.589 17.012  2.91    4.20   14.31    0.00    4.28   18.59  1.000
   3.139  0.208 11.95    4.82   14.02    0.00    4.90   18.92 7.501E+00

  10.589 17.012  2.90    4.24   14.39    0.00    4.32   18.72  1.000
   3.131  0.207 11.97    4.87   14.13    0.00    4.96   19.09 7.512E+00

  10.589 17.012  2.89    4.29   14.47    0.00    4.37   18.84  1.000
   3.123  0.207 12.00    4.92   14.23    0.00    5.01   19.24 7.523E+00

  10.589 17.012  2.89    4.33   14.56    0.00    4.41   18.97  1.000
   3.115  0.206 12.02    4.98   14.34    0.00    5.06   19.41 7.534E+00

  10.589 17.012  2.88    4.37   14.65    0.00    4.46   19.11  1.000
   3.107  0.205 12.04    5.03   14.45    0.00    5.12   19.57 7.545E+00

  10.589 17.012  2.87    4.42   14.73    0.00    4.50   19.24  1.000
   3.099  0.204 12.06    5.08   14.56    0.00    5.17   19.73 7.556E+00

  10.589 17.012  2.86    4.46   14.82    0.00    4.55   19.37  1.000
   3.091  0.204 12.09    5.14   14.67    0.00    5.23   19.89 7.568E+00

  10.589 17.012  2.86    4.51   14.91    0.00    4.60   19.50  1.000
   3.083  0.203 12.11    5.19   14.78    0.00    5.28   20.06 7.579E+00

