EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin4                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.147  0.321 10.36    2.30    5.58    0.00    2.32    7.91 2.656E+00

  10.589 21.140  4.47    2.09    7.81    0.00    2.11    9.92  1.000
   3.139  0.320 10.39    2.33    5.69    0.00    2.35    8.04 2.666E+00

  10.589 21.140  4.46    2.11    7.89    0.00    2.13   10.02  1.000
   3.131  0.319 10.41    2.36    5.79    0.00    2.37    8.17 2.675E+00

  10.589 21.140  4.45    2.14    7.97    0.00    2.16   10.13  1.000
   3.123  0.318 10.44    2.38    5.90    0.00    2.40    8.30 2.684E+00

  10.589 21.140  4.44    2.16    8.06    0.00    2.18   10.24  1.000
   3.115  0.317 10.47    2.41    6.01    0.00    2.43    8.44 2.693E+00

  10.589 21.140  4.43    2.18    8.14    0.00    2.20   10.35  1.000
   3.107  0.315 10.49    2.44    6.15    0.00    2.46    8.60 2.703E+00

  10.589 21.140  4.42    2.21    8.25    0.00    2.23   10.47  1.000
   3.099  0.314 10.52    2.46    6.26    0.00    2.48    8.74 2.712E+00

  10.589 21.140  4.41    2.23    8.33    0.00    2.25   10.58  1.000
   3.091  0.313 10.55    2.49    6.37    0.00    2.51    8.88 2.721E+00

  10.589 21.140  4.39    2.25    8.42    0.00    2.28   10.70  1.000
   3.083  0.312 10.57    2.52    6.48    0.00    2.54    9.02 2.731E+00

  10.589 21.140  4.38    2.28    8.51    0.00    2.30   10.81  1.000
   3.075  0.311 10.60    2.55    6.59    0.00    2.57    9.15 2.740E+00

  10.589 21.140  4.37    2.30    8.59    0.00    2.33   10.92  1.000
   3.067  0.310 10.62    2.57    6.69    0.00    2.60    9.29 2.749E+00

  10.589 21.140  4.36    2.33    8.68    0.00    2.35   11.03  1.000
   3.059  0.309 10.65    2.60    6.80    0.00    2.63    9.43 2.758E+00

  10.589 21.140  4.35    2.35    8.76    0.00    2.38   11.14  1.000
   3.051  0.307 10.68    2.63    6.91    0.00    2.66    9.57 2.768E+00

  10.589 21.140  4.34    2.38    8.83    0.00    2.40   11.24  1.000
   3.043  0.306 10.70    2.66    6.99    0.00    2.69    9.67 2.777E+00

  10.589 21.140  4.33    2.41    8.92    0.00    2.43   11.35  1.000
   3.035  0.305 10.73    2.69    7.10    0.00    2.72    9.82 2.786E+00

  10.589 21.140  4.31    2.43    8.99    0.00    2.46   11.45  1.000
   3.027  0.304 10.76    2.72    7.19    0.00    2.75    9.94 2.796E+00

  10.589 21.140  4.30    2.46    9.10    0.00    2.48   11.58  1.000
   3.019  0.303 10.78    2.76    7.32    0.00    2.78   10.10 2.805E+00

  10.589 21.140  4.29    2.49    9.18    0.00    2.51   11.69  1.000
   3.011  0.302 10.81    2.79    7.43    0.00    2.81   10.24 2.814E+00

  10.589 21.140  4.28    2.51    9.27    0.00    2.54   11.81  1.000
   3.003  0.301 10.84    2.82    7.54    0.00    2.85   10.38 2.823E+00

  10.589 21.140  4.27    2.54    9.36    0.00    2.57   11.93  1.000
   2.995  0.300 10.86    2.85    7.65    0.00    2.88   10.53 2.833E+00

  10.589 21.140  4.26    2.57    9.45    0.00    2.60   12.05  1.000
   2.987  0.298 10.89    2.88    7.76    0.00    2.91   10.67 2.842E+00

  10.589 21.140  4.25    2.60    9.54    0.00    2.63   12.16  1.000
   2.979  0.297 10.92    2.92    7.87    0.00    2.95   10.82 2.851E+00

  10.589 21.140  4.23    2.63    9.63    0.00    2.66   12.28  1.000
   2.971  0.296 10.94    2.95    7.99    0.00    2.98   10.97 2.861E+00

  10.589 21.140  4.22    2.66    9.72    0.00    2.69   12.40  1.000
   2.963  0.295 10.97    2.99    8.10    0.00    3.01   11.11 2.870E+00

  10.589 21.140  4.21    2.69    9.81    0.00    2.72   12.52  1.000
   2.955  0.294 10.99    3.02    8.21    0.00    3.05   11.26 2.879E+00

  10.589 21.220  4.63    1.84    6.78    0.00    1.86    8.64  1.000
   3.227  0.335 10.06    2.04    4.39    0.00    2.05    6.44 2.510E+00

  10.589 21.220  4.62    1.86    6.86    0.00    1.87    8.74  1.000
   3.219  0.334 10.09    2.06    4.50    0.00    2.08    6.58 2.519E+00

  10.589 21.220  4.61    1.88    6.95    0.00    1.89    8.84  1.000
   3.211  0.333 10.11    2.08    4.61    0.00    2.10    6.71 2.528E+00

  10.589 21.220  4.60    1.90    7.03    0.00    1.91    8.94  1.000
   3.203  0.332 10.14    2.11    4.71    0.00    2.12    6.83 2.537E+00

  10.589 21.220  4.59    1.92    7.11    0.00    1.93    9.04  1.000
   3.195  0.331 10.17    2.13    4.82    0.00    2.15    6.96 2.547E+00

  10.589 21.220  4.58    1.94    7.19    0.00    1.96    9.15  1.000
   3.187  0.329 10.19    2.15    4.92    0.00    2.17    7.09 2.556E+00

  10.589 21.220  4.56    1.96    7.28    0.00    1.98    9.26  1.000
   3.179  0.328 10.22    2.18    5.03    0.00    2.19    7.23 2.565E+00

  10.589 21.220  4.55    1.98    7.37    0.00    2.00    9.36  1.000
   3.171  0.327 10.25    2.20    5.14    0.00    2.22    7.36 2.574E+00

  10.589 21.220  4.54    2.00    7.44    0.00    2.02    9.46  1.000
   3.163  0.326 10.27    2.22    5.22    0.00    2.24    7.47 2.584E+00

  10.589 21.220  4.53    2.02    7.52    0.00    2.04    9.56  1.000
   3.155  0.325 10.30    2.25    5.33    0.00    2.27    7.60 2.593E+00

  10.589 21.220  4.52    2.04    7.60    0.00    2.06    9.67  1.000
   3.147  0.324 10.33    2.27    5.43    0.00    2.29    7.73 2.602E+00

  10.589 21.220  4.51    2.07    7.69    0.00    2.08    9.77  1.000
   3.139  0.322 10.35    2.30    5.54    0.00    2.32    7.86 2.612E+00

  10.589 21.220  4.50    2.09    7.77    0.00    2.11    9.88  1.000
   3.131  0.321 10.38    2.33    5.65    0.00    2.34    7.99 2.621E+00

  10.589 21.220  4.48    2.11    7.86    0.00    2.13    9.99  1.000
   3.123  0.320 10.41    2.35    5.75    0.00    2.37    8.12 2.630E+00

  10.589 21.220  4.47    2.13    7.94    0.00    2.15   10.09  1.000
   3.115  0.319 10.43    2.38    5.86    0.00    2.40    8.26 2.639E+00

  10.589 21.220  4.46    2.16    8.03    0.00    2.18   10.20  1.000
   3.107  0.318 10.46    2.40    5.97    0.00    2.42    8.39 2.649E+00

  10.589 21.220  4.45    2.18    8.11    0.00    2.20   10.31  1.000
   3.099  0.317 10.49    2.43    6.11    0.00    2.45    8.56 2.658E+00

  10.589 21.220  4.44    2.20    8.21    0.00    2.22   10.44  1.000
   3.091  0.315 10.51    2.46    6.22    0.00    2.48    8.69 2.667E+00

  10.589 21.220  4.43    2.23    8.30    0.00    2.25   10.55  1.000
   3.083  0.314 10.54    2.49    6.33    0.00    2.51    8.83 2.676E+00

  10.589 21.220  4.42    2.25    8.39    0.00    2.27   10.66  1.000
   3.075  0.313 10.57    2.51    6.44    0.00    2.53    8.97 2.686E+00

  10.589 21.220  4.40    2.28    8.47    0.00    2.30   10.77  1.000
   3.067  0.312 10.59    2.54    6.54    0.00    2.56    9.11 2.695E+00

  10.589 21.220  4.39    2.30    8.56    0.00    2.32   10.88  1.000
   3.059  0.311 10.62    2.57    6.65    0.00    2.59    9.25 2.704E+00

  10.589 21.220  4.38    2.33    8.65    0.00    2.35   10.99  1.000
   3.051  0.310 10.64    2.60    6.76    0.00    2.62    9.39 2.713E+00

  10.589 21.220  4.37    2.35    8.73    0.00    2.37   11.11  1.000
   3.043  0.309 10.67    2.63    6.87    0.00    2.65    9.53 2.723E+00

  10.589 21.220  4.36    2.38    8.82    0.00    2.40   11.22  1.000
   3.035  0.307 10.70    2.66    6.95    0.00    2.68    9.63 2.732E+00

  10.589 21.220  4.35    2.40    8.89    0.00    2.43   11.32  1.000
   3.027  0.306 10.72    2.69    7.06    0.00    2.71    9.77 2.741E+00

  10.589 21.220  4.34    2.43    8.96    0.00    2.45   11.42  1.000
   3.019  0.305 10.75    2.72    7.15    0.00    2.74    9.90 2.750E+00

  10.589 21.220  4.32    2.46    9.06    0.00    2.48   11.55  1.000
   3.011  0.304 10.78    2.75    7.28    0.00    2.78   10.06 2.759E+00

  10.589 21.220  4.31    2.48    9.15    0.00    2.51   11.66  1.000
   3.003  0.303 10.80    2.78    7.39    0.00    2.81   10.20 2.769E+00

  10.589 21.220  4.30    2.51    9.24    0.00    2.54   11.78  1.000
   2.995  0.302 10.83    2.81    7.50    0.00    2.84   10.34 2.778E+00

  10.589 21.220  4.29    2.54    9.33    0.00    2.57   11.89  1.000
   2.987  0.301 10.86    2.85    7.61    0.00    2.87   10.49 2.787E+00

  10.589 21.220  4.28    2.57    9.42    0.00    2.59   12.01  1.000
   2.979  0.300 10.88    2.88    7.73    0.00    2.91   10.63 2.796E+00

  10.589 21.220  4.27    2.60    9.51    0.00    2.62   12.13  1.000
   2.971  0.298 10.91    2.91    7.84    0.00    2.94   10.78 2.806E+00

  10.589 21.220  4.25    2.62    9.60    0.00    2.65   12.25  1.000
   2.963  0.297 10.94    2.95    7.95    0.00    2.98   10.93 2.815E+00

  10.589 21.220  4.24    2.65    9.69    0.00    2.68   12.37  1.000
   2.955  0.296 10.96    2.98    8.06    0.00    3.01   11.07 2.824E+00

  10.589 21.300  4.67    1.82    6.67    0.00    1.83    8.50  1.000
   3.227  0.338 10.03    2.01    4.24    0.00    2.03    6.27 2.457E+00

  10.589 21.300  4.66    1.84    6.74    0.00    1.85    8.59  1.000
   3.219  0.337 10.05    2.04    4.34    0.00    2.05    6.39 2.466E+00

  10.589 21.300  4.65    1.86    6.83    0.00    1.87    8.70  1.000
   3.211  0.336 10.08    2.06    4.46    0.00    2.07    6.53 2.476E+00

  10.589 21.300  4.63    1.88    6.91    0.00    1.89    8.80  1.000
   3.203  0.334 10.11    2.08    4.56    0.00    2.10    6.66 2.485E+00

  10.589 21.300  4.62    1.90    6.99    0.00    1.91    8.90  1.000
   3.195  0.333 10.13    2.10    4.67    0.00    2.12    6.79 2.494E+00

  10.589 21.300  4.61    1.92    7.08    0.00    1.93    9.01  1.000
   3.187  0.332 10.16    2.13    4.77    0.00    2.14    6.91 2.503E+00

  10.589 21.300  4.60    1.94    7.16    0.00    1.95    9.11  1.000
   3.179  0.331 10.19    2.15    4.88    0.00    2.17    7.04 2.512E+00

  10.589 21.300  4.59    1.96    7.25    0.00    1.97    9.22  1.000
   3.171  0.330 10.21    2.17    4.99    0.00    2.19    7.18 2.522E+00

  10.589 21.300  4.58    1.98    7.33    0.00    1.99    9.32  1.000
   3.163  0.328 10.24    2.20    5.10    0.00    2.21    7.31 2.531E+00

  10.589 21.300  4.56    2.00    7.40    0.00    2.02    9.42  1.000
   3.155  0.327 10.27    2.22    5.18    0.00    2.24    7.42 2.540E+00

  10.589 21.300  4.55    2.02    7.49    0.00    2.04    9.52  1.000
   3.147  0.326 10.29    2.25    5.29    0.00    2.26    7.55 2.549E+00

  10.589 21.300  4.54    2.04    7.57    0.00    2.06    9.63  1.000
   3.139  0.325 10.32    2.27    5.39    0.00    2.29    7.68 2.559E+00

  10.589 21.300  4.53    2.06    7.65    0.00    2.08    9.74  1.000
   3.131  0.324 10.35    2.30    5.50    0.00    2.31    7.81 2.568E+00

  10.589 21.300  4.52    2.08    7.74    0.00    2.10    9.84  1.000
   3.123  0.322 10.37    2.32    5.60    0.00    2.34    7.94 2.577E+00

  10.589 21.300  4.51    2.11    7.82    0.00    2.13    9.95  1.000
   3.115  0.321 10.40    2.35    5.71    0.00    2.37    8.08 2.586E+00

  10.589 21.300  4.49    2.13    7.91    0.00    2.15   10.06  1.000
   3.107  0.320 10.43    2.37    5.82    0.00    2.39    8.21 2.595E+00

  10.589 21.300  4.48    2.15    7.99    0.00    2.17   10.17  1.000
   3.099  0.319 10.45    2.40    5.93    0.00    2.42    8.35 2.605E+00

  10.589 21.300  4.47    2.18    8.08    0.00    2.20   10.28  1.000
   3.091  0.318 10.48    2.43    6.04    0.00    2.45    8.48 2.614E+00

  10.589 21.300  4.46    2.20    8.18    0.00    2.22   10.40  1.000
   3.083  0.317 10.51    2.45    6.18    0.00    2.47    8.65 2.623E+00

  10.589 21.300  4.45    2.22    8.27    0.00    2.24   10.51  1.000
   3.075  0.315 10.53    2.48    6.29    0.00    2.50    8.79 2.632E+00

  10.589 21.300  4.44    2.25    8.35    0.00    2.27   10.62  1.000
   3.067  0.314 10.56    2.51    6.40    0.00    2.53    8.93 2.641E+00

  10.589 21.300  4.43    2.27    8.44    0.00    2.29   10.74  1.000
   3.059  0.313 10.59    2.54    6.50    0.00    2.56    9.06 2.651E+00

  10.589 21.300  4.41    2.30    8.53    0.00    2.32   10.85  1.000
   3.051  0.312 10.61    2.57    6.62    0.00    2.59    9.20 2.660E+00

  10.589 21.300  4.40    2.32    8.61    0.00    2.34   10.96  1.000
   3.043  0.311 10.64    2.60    6.72    0.00    2.62    9.34 2.669E+00

  10.589 21.300  4.39    2.35    8.70    0.00    2.37   11.07  1.000
   3.035  0.310 10.67    2.63    6.83    0.00    2.65    9.48 2.678E+00

  10.589 21.300  4.38    2.37    8.79    0.00    2.40   11.19  1.000
   3.027  0.309 10.69    2.66    6.95    0.00    2.68    9.62 2.687E+00

  10.589 21.300  4.37    2.40    8.86    0.00    2.42   11.28  1.000
   3.019  0.307 10.72    2.69    7.02    0.00    2.71    9.73 2.697E+00

  10.589 21.300  4.36    2.43    8.94    0.00    2.45   11.39  1.000
   3.011  0.306 10.75    2.72    7.12    0.00    2.74    9.86 2.706E+00

  10.589 21.300  4.34    2.45    9.04    0.00    2.48   11.51  1.000
   3.003  0.305 10.77    2.75    7.24    0.00    2.77   10.01 2.715E+00

  10.589 21.300  4.33    2.48    9.12    0.00    2.51   11.63  1.000
   2.995  0.304 10.80    2.78    7.35    0.00    2.80   10.16 2.724E+00

  10.589 21.300  4.32    2.51    9.21    0.00    2.53   11.75  1.000
   2.987  0.303 10.82    2.81    7.46    0.00    2.84   10.30 2.733E+00

  10.589 21.300  4.31    2.54    9.30    0.00    2.56   11.86  1.000
   2.979  0.302 10.85    2.84    7.58    0.00    2.87   10.45 2.743E+00

  10.589 21.300  4.30    2.56    9.39    0.00    2.59   11.98  1.000
   2.971  0.301 10.88    2.88    7.69    0.00    2.90   10.59 2.752E+00

  10.589 21.300  4.29    2.59    9.48    0.00    2.62   12.10  1.000
   2.963  0.300 10.90    2.91    7.80    0.00    2.94   10.74 2.761E+00

  10.589 21.300  4.27    2.62    9.57    0.00    2.65   12.22  1.000
   2.955  0.298 10.93    2.94    7.91    0.00    2.97   10.89 2.770E+00

  10.589 21.380  4.70    1.80    6.55    0.00    1.81    8.36  1.000
   3.227  0.340  9.99    1.99    4.10    0.00    2.00    6.10 2.406E+00

  10.589 21.380  4.69    1.81    6.63    0.00    1.83    8.46  1.000
   3.219  0.339 10.02    2.01    4.20    0.00    2.02    6.23 2.415E+00

  10.589 21.380  4.68    1.83    6.71    0.00    1.85    8.55  1.000
   3.211  0.338 10.05    2.03    4.30    0.00    2.05    6.34 2.424E+00

  10.589 21.380  4.67    1.85    6.79    0.00    1.87    8.66  1.000
   3.203  0.337 10.07    2.05    4.41    0.00    2.07    6.48 2.433E+00

  10.589 21.380  4.66    1.87    6.88    0.00    1.89    8.76  1.000
   3.195  0.336 10.10    2.08    4.52    0.00    2.09    6.61 2.442E+00

  10.589 21.380  4.64    1.89    6.96    0.00    1.91    8.87  1.000
   3.187  0.334 10.13    2.10    4.62    0.00    2.11    6.74 2.452E+00

  10.589 21.380  4.63    1.91    7.04    0.00    1.93    8.97  1.000
   3.179  0.333 10.15    2.12    4.73    0.00    2.14    6.87 2.461E+00

  10.589 21.380  4.62    1.93    7.12    0.00    1.95    9.07  1.000
   3.171  0.332 10.18    2.14    4.83    0.00    2.16    7.00 2.470E+00

  10.589 21.380  4.61    1.95    7.21    0.00    1.97    9.18  1.000
   3.163  0.331 10.21    2.17    4.95    0.00    2.18    7.13 2.479E+00

  10.589 21.380  4.60    1.97    7.30    0.00    1.99    9.29  1.000
   3.155  0.330 10.23    2.19    5.05    0.00    2.21    7.26 2.488E+00

  10.589 21.380  4.59    1.99    7.37    0.00    2.01    9.38  1.000
   3.147  0.328 10.26    2.22    5.16    0.00    2.23    7.39 2.497E+00

  10.589 21.380  4.57    2.02    7.45    0.00    2.03    9.49  1.000
   3.139  0.327 10.29    2.24    5.25    0.00    2.26    7.50 2.507E+00

  10.589 21.380  4.56    2.04    7.54    0.00    2.06    9.59  1.000
   3.131  0.326 10.31    2.27    5.35    0.00    2.28    7.63 2.516E+00

  10.589 21.380  4.55    2.06    7.62    0.00    2.08    9.70  1.000
   3.123  0.325 10.34    2.29    5.46    0.00    2.31    7.77 2.525E+00

  10.589 21.380  4.54    2.08    7.71    0.00    2.10    9.81  1.000
   3.115  0.324 10.37    2.32    5.56    0.00    2.34    7.90 2.534E+00

  10.589 21.380  4.53    2.10    7.79    0.00    2.12    9.91  1.000
   3.107  0.323 10.39    2.34    5.67    0.00    2.36    8.03 2.543E+00

  10.589 21.380  4.52    2.13    7.88    0.00    2.15   10.02  1.000
   3.099  0.321 10.42    2.37    5.78    0.00    2.39    8.17 2.552E+00

  10.589 21.380  4.50    2.15    7.96    0.00    2.17   10.13  1.000
   3.091  0.320 10.45    2.40    5.89    0.00    2.41    8.30 2.562E+00

  10.589 21.380  4.49    2.17    8.05    0.00    2.19   10.24  1.000
   3.083  0.319 10.47    2.42    6.00    0.00    2.44    8.44 2.571E+00

  10.589 21.380  4.48    2.20    8.13    0.00    2.22   10.35  1.000
   3.075  0.318 10.50    2.45    6.14    0.00    2.47    8.61 2.580E+00

  10.589 21.380  4.47    2.22    8.24    0.00    2.24   10.48  1.000
   3.067  0.317 10.53    2.48    6.25    0.00    2.50    8.74 2.589E+00

  10.589 21.380  4.46    2.24    8.32    0.00    2.27   10.59  1.000
   3.059  0.316 10.55    2.51    6.36    0.00    2.53    8.88 2.598E+00

  10.589 21.380  4.45    2.27    8.41    0.00    2.29   10.70  1.000
   3.051  0.314 10.58    2.53    6.47    0.00    2.56    9.02 2.607E+00

  10.589 21.380  4.43    2.29    8.50    0.00    2.32   10.81  1.000
   3.043  0.313 10.61    2.56    6.58    0.00    2.58    9.16 2.616E+00

  10.589 21.380  4.42    2.32    8.58    0.00    2.34   10.92  1.000
   3.035  0.312 10.63    2.59    6.68    0.00    2.61    9.30 2.626E+00

  10.589 21.380  4.41    2.34    8.67    0.00    2.37   11.04  1.000
   3.027  0.311 10.66    2.62    6.80    0.00    2.64    9.44 2.635E+00

  10.589 21.380  4.40    2.37    8.76    0.00    2.39   11.15  1.000
   3.019  0.310 10.69    2.65    6.91    0.00    2.67    9.58 2.644E+00

  10.589 21.380  4.39    2.40    8.83    0.00    2.42   11.25  1.000
   3.011  0.309 10.71    2.68    6.98    0.00    2.71    9.69 2.653E+00

  10.589 21.380  4.38    2.42    8.91    0.00    2.45   11.36  1.000
   3.003  0.307 10.74    2.71    7.08    0.00    2.74    9.82 2.662E+00

  10.589 21.380  4.36    2.45    8.98    0.00    2.47   11.46  1.000
   2.995  0.306 10.77    2.74    7.18    0.00    2.77    9.95 2.671E+00

  10.589 21.380  4.35    2.48    9.09    0.00    2.50   11.60  1.000
   2.987  0.305 10.79    2.78    7.32    0.00    2.80   10.12 2.680E+00

  10.589 21.380  4.34    2.51    9.18    0.00    2.53   11.71  1.000
   2.979  0.304 10.82    2.81    7.43    0.00    2.83   10.26 2.690E+00

  10.589 21.380  4.33    2.53    9.27    0.00    2.56   11.83  1.000
   2.971  0.303 10.85    2.84    7.54    0.00    2.87   10.41 2.699E+00

  10.589 21.380  4.32    2.56    9.36    0.00    2.59   11.95  1.000
   2.963  0.302 10.87    2.87    7.65    0.00    2.90   10.55 2.708E+00

  10.589 21.380  4.31    2.59    9.45    0.00    2.62   12.07  1.000
   2.955  0.301 10.90    2.91    7.77    0.00    2.93   10.70 2.717E+00

  10.589 21.460  4.74    1.77    6.44    0.00    1.79    8.22  1.000
   3.227  0.343  9.96    1.96    3.95    0.00    1.98    5.93 2.355E+00

  10.589 21.460  4.73    1.79    6.52    0.00    1.81    8.32  1.000
   3.219  0.342  9.98    1.98    4.06    0.00    2.00    6.05 2.364E+00

  10.589 21.460  4.71    1.81    6.60    0.00    1.83    8.42  1.000
   3.211  0.341 10.01    2.01    4.16    0.00    2.02    6.18 2.373E+00

  10.589 21.460  4.70    1.83    6.67    0.00    1.84    8.52  1.000
   3.203  0.339 10.04    2.03    4.25    0.00    2.04    6.30 2.383E+00

  10.589 21.460  4.69    1.85    6.76    0.00    1.86    8.62  1.000
   3.195  0.338 10.06    2.05    4.37    0.00    2.06    6.44 2.392E+00

  10.589 21.460  4.68    1.87    6.84    0.00    1.88    8.73  1.000
   3.187  0.337 10.09    2.07    4.48    0.00    2.09    6.56 2.401E+00

  10.589 21.460  4.67    1.89    6.92    0.00    1.90    8.83  1.000
   3.179  0.336 10.12    2.09    4.58    0.00    2.11    6.69 2.410E+00

  10.589 21.460  4.66    1.91    7.01    0.00    1.92    8.93  1.000
   3.171  0.334 10.14    2.12    4.69    0.00    2.13    6.82 2.419E+00

  10.589 21.460  4.64    1.93    7.09    0.00    1.94    9.03  1.000
   3.163  0.333 10.17    2.14    4.79    0.00    2.16    6.95 2.428E+00

  10.589 21.460  4.63    1.95    7.17    0.00    1.97    9.14  1.000
   3.155  0.332 10.20    2.16    4.90    0.00    2.18    7.08 2.437E+00

  10.589 21.460  4.62    1.97    7.26    0.00    1.99    9.25  1.000
   3.147  0.331 10.23    2.19    5.01    0.00    2.20    7.22 2.446E+00

  10.589 21.460  4.61    1.99    7.34    0.00    2.01    9.34  1.000
   3.139  0.330 10.25    2.21    5.12    0.00    2.23    7.35 2.456E+00

  10.589 21.460  4.60    2.01    7.42    0.00    2.03    9.45  1.000
   3.131  0.328 10.28    2.24    5.20    0.00    2.25    7.46 2.465E+00

  10.589 21.460  4.59    2.03    7.50    0.00    2.05    9.56  1.000
   3.123  0.327 10.31    2.26    5.31    0.00    2.28    7.59 2.474E+00

  10.589 21.460  4.57    2.06    7.59    0.00    2.07    9.66  1.000
   3.115  0.326 10.33    2.29    5.42    0.00    2.31    7.72 2.483E+00

  10.589 21.460  4.56    2.08    7.67    0.00    2.10    9.77  1.000
   3.107  0.325 10.36    2.31    5.52    0.00    2.33    7.86 2.492E+00

  10.589 21.460  4.55    2.10    7.76    0.00    2.12    9.88  1.000
   3.099  0.324 10.39    2.34    5.63    0.00    2.36    7.99 2.501E+00

  10.589 21.460  4.54    2.12    7.84    0.00    2.14    9.99  1.000
   3.091  0.323 10.41    2.36    5.74    0.00    2.38    8.12 2.510E+00

  10.589 21.460  4.53    2.15    7.93    0.00    2.17   10.10  1.000
   3.083  0.321 10.44    2.39    5.85    0.00    2.41    8.26 2.519E+00

  10.589 21.460  4.51    2.17    8.02    0.00    2.19   10.21  1.000
   3.075  0.320 10.47    2.42    5.96    0.00    2.44    8.39 2.528E+00

  10.589 21.460  4.50    2.19    8.10    0.00    2.21   10.32  1.000
   3.067  0.319 10.49    2.45    6.06    0.00    2.47    8.53 2.538E+00

  10.589 21.460  4.49    2.22    8.21    0.00    2.24   10.44  1.000
   3.059  0.318 10.52    2.47    6.21    0.00    2.49    8.70 2.547E+00

  10.589 21.460  4.48    2.24    8.29    0.00    2.26   10.56  1.000
   3.051  0.317 10.55    2.50    6.32    0.00    2.52    8.84 2.556E+00

  10.589 21.460  4.47    2.27    8.38    0.00    2.29   10.67  1.000
   3.043  0.316 10.57    2.53    6.43    0.00    2.55    8.98 2.565E+00

  10.589 21.460  4.46    2.29    8.47    0.00    2.31   10.78  1.000
   3.035  0.314 10.60    2.56    6.54    0.00    2.58    9.12 2.574E+00

  10.589 21.460  4.44    2.32    8.56    0.00    2.34   10.89  1.000
   3.027  0.313 10.63    2.59    6.65    0.00    2.61    9.26 2.583E+00

  10.589 21.460  4.43    2.34    8.64    0.00    2.36   11.01  1.000
   3.019  0.312 10.65    2.62    6.76    0.00    2.64    9.40 2.592E+00

  10.589 21.460  4.42    2.37    8.73    0.00    2.39   11.12  1.000
   3.011  0.311 10.68    2.65    6.87    0.00    2.67    9.54 2.601E+00

  10.589 21.460  4.41    2.39    8.80    0.00    2.42   11.22  1.000
   3.003  0.310 10.71    2.68    6.95    0.00    2.70    9.65 2.610E+00

  10.589 21.460  4.40    2.42    8.89    0.00    2.44   11.33  1.000
   2.995  0.309 10.73    2.71    7.06    0.00    2.73    9.79 2.619E+00

  10.589 21.460  4.39    2.45    8.96    0.00    2.47   11.43  1.000
   2.987  0.307 10.76    2.74    7.15    0.00    2.76    9.91 2.629E+00

  10.589 21.460  4.37    2.47    9.07    0.00    2.50   11.57  1.000
   2.979  0.306 10.79    2.77    7.28    0.00    2.80   10.08 2.638E+00

  10.589 21.460  4.36    2.50    9.16    0.00    2.53   11.68  1.000
   2.971  0.305 10.81    2.80    7.39    0.00    2.83   10.22 2.647E+00

  10.589 21.460  4.35    2.53    9.24    0.00    2.56   11.80  1.000
   2.963  0.304 10.84    2.84    7.51    0.00    2.86   10.37 2.656E+00

  10.589 21.460  4.34    2.56    9.33    0.00    2.58   11.92  1.000
   2.955  0.303 10.87    2.87    7.62    0.00    2.90   10.51 2.665E+00

  10.589 21.540  4.77    1.75    6.32    0.00    1.77    8.09  1.000
   3.227  0.345  9.92    1.94    3.81    0.00    1.95    5.76 2.306E+00

  10.589 21.540  4.76    1.77    6.40    0.00    1.78    8.19  1.000
   3.219  0.344  9.95    1.96    3.91    0.00    1.97    5.89 2.315E+00

  10.589 21.540  4.75    1.79    6.48    0.00    1.80    8.28  1.000
   3.211  0.343  9.98    1.98    4.01    0.00    1.99    6.01 2.324E+00

  10.589 21.540  4.74    1.81    6.56    0.00    1.82    8.39  1.000
   3.203  0.342 10.00    2.00    4.12    0.00    2.02    6.13 2.333E+00

  10.589 21.540  4.73    1.83    6.64    0.00    1.84    8.48  1.000
   3.195  0.341 10.03    2.02    4.22    0.00    2.04    6.26 2.342E+00

  10.589 21.540  4.71    1.85    6.73    0.00    1.86    8.59  1.000
   3.187  0.339 10.06    2.05    4.32    0.00    2.06    6.38 2.351E+00

  10.589 21.540  4.70    1.87    6.81    0.00    1.88    8.69  1.000
   3.179  0.338 10.08    2.07    4.43    0.00    2.08    6.52 2.360E+00

  10.589 21.540  4.69    1.89    6.89    0.00    1.90    8.79  1.000
   3.171  0.337 10.11    2.09    4.54    0.00    2.11    6.65 2.369E+00

  10.589 21.540  4.68    1.91    6.97    0.00    1.92    8.89  1.000
   3.163  0.336 10.14    2.11    4.65    0.00    2.13    6.77 2.378E+00

  10.589 21.540  4.67    1.93    7.06    0.00    1.94    9.00  1.000
   3.155  0.335 10.16    2.14    4.75    0.00    2.15    6.90 2.387E+00

  10.589 21.540  4.65    1.95    7.14    0.00    1.96    9.10  1.000
   3.147  0.333 10.19    2.16    4.86    0.00    2.18    7.03 2.396E+00

