EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.209  0.183 12.19    5.57   15.82    0.00    5.68   21.50 1.039E+01

  10.589 15.700  2.53    4.97   15.95    0.00    5.08   21.04  1.000
   3.199  0.182 12.22    5.64   15.95    0.00    5.76   21.70 1.041E+01

  10.589 15.700  2.52    5.03   16.06    0.00    5.15   21.20  1.000
   3.189  0.181 12.25    5.71   16.08    0.00    5.83   21.90 1.042E+01

  10.589 15.700  2.51    5.09   16.16    0.00    5.21   21.37  1.000
   3.179  0.181 12.27    5.78   16.21    0.00    5.90   22.11 1.044E+01

  10.589 15.700  2.50    5.15   16.27    0.00    5.27   21.54  1.000
   3.169  0.180 12.30    5.85   16.34    0.00    5.98   22.31 1.045E+01

  10.589 15.700  2.50    5.21   16.37    0.00    5.34   21.71  1.000
   3.159  0.179 12.33    5.93   16.47    0.00    6.05   22.52 1.046E+01

  10.589 15.700  2.49    5.28   16.48    0.00    5.40   21.88  1.000
   3.149  0.178 12.35    6.00   16.60    0.00    6.13   22.73 1.048E+01

  10.589 15.700  2.48    5.34   16.58    0.00    5.47   22.05  1.000
   3.139  0.177 12.38    6.08   16.73    0.00    6.21   22.94 1.049E+01

  10.589 15.700  2.47    5.41   16.69    0.00    5.54   22.23  1.000
   3.129  0.177 12.41    6.15   16.87    0.00    6.29   23.15 1.051E+01

  10.589 15.700  2.46    5.47   16.79    0.00    5.61   22.40  1.000
   3.119  0.176 12.43    6.23   16.99    0.00    6.37   23.36 1.052E+01

  10.589 15.700  2.46    5.54   16.90    0.00    5.68   22.58  1.000
   3.109  0.175 12.46    6.31   17.13    0.00    6.45   23.58 1.054E+01

  10.589 15.700  2.45    5.61   17.00    0.00    5.75   22.75  1.000
   3.099  0.174 12.49    6.39   17.26    0.00    6.53   23.79 1.055E+01

  10.589 15.700  2.44    5.68   17.11    0.00    5.82   22.93  1.000
   3.089  0.173 12.51    6.47   17.40    0.00    6.62   24.01 1.057E+01

  10.589 15.700  2.43    5.75   17.22    0.00    5.89   23.11  1.000
   3.079  0.173 12.54    6.55   17.53    0.00    6.70   24.23 1.058E+01

  10.589 15.700  2.42    5.82   17.33    0.00    5.97   23.29  1.000
   3.069  0.172 12.57    6.64   17.66    0.00    6.79   24.45 1.059E+01

  10.589 15.700  2.42    5.89   17.44    0.00    6.04   23.48  1.000
   3.059  0.171 12.59    6.72   17.80    0.00    6.87   24.68 1.061E+01

  10.589 15.700  2.41    5.96   17.55    0.00    6.12   23.66  1.000
   3.049  0.170 12.62    6.81   17.94    0.00    6.96   24.90 1.062E+01

  10.589 15.700  2.40    6.04   17.65    0.00    6.19   23.85  1.000
   3.039  0.169 12.65    6.89   18.07    0.00    7.05   25.13 1.064E+01

  10.589 15.700  2.39    6.11   17.76    0.00    6.27   24.04  1.000
   3.029  0.169 12.67    6.98   18.21    0.00    7.14   25.35 1.065E+01

  10.589 15.700  2.39    6.19   17.87    0.00    6.35   24.22  1.000
   3.019  0.168 12.70    7.07   18.35    0.00    7.24   25.58 1.067E+01

  10.589 15.700  2.38    6.26   17.98    0.00    6.43   24.41  1.000
   3.009  0.167 12.73    7.16   18.48    0.00    7.33   25.81 1.068E+01

  10.589 15.700  2.37    6.34   18.09    0.00    6.51   24.60  1.000
   2.999  0.166 12.75    7.25   18.62    0.00    7.43   26.04 1.070E+01

  10.589 15.700  2.36    6.42   18.20    0.00    6.59   24.80  1.000
   2.989  0.166 12.78    7.35   18.76    0.00    7.52   26.28 1.071E+01

  10.589 15.700  2.35    6.50   18.32    0.00    6.68   24.99  1.000
   2.979  0.165 12.81    7.44   18.90    0.00    7.62   26.52 1.073E+01

  10.589 15.700  2.35    6.58   18.43    0.00    6.76   25.19  1.000
   2.969  0.164 12.83    7.53   19.04    0.00    7.72   26.76 1.074E+01

  10.589 15.700  2.34    6.66   18.54    0.00    6.85   25.39  1.000
   2.959  0.163 12.86    7.63   19.17    0.00    7.82   26.99 1.076E+01

  10.589 15.800  2.58    4.70   15.47    0.00    4.81   20.28  1.000
   3.229  0.187 12.11    5.33   15.33    0.00    5.43   20.77 1.010E+01

  10.589 15.800  2.58    4.76   15.58    0.00    4.86   20.44  1.000
   3.219  0.186 12.13    5.39   15.46    0.00    5.50   20.96 1.011E+01

  10.589 15.800  2.57    4.82   15.68    0.00    4.92   20.60  1.000
   3.209  0.185 12.16    5.46   15.59    0.00    5.57   21.16 1.013E+01

  10.589 15.800  2.56    4.87   15.78    0.00    4.99   20.77  1.000
   3.199  0.185 12.19    5.53   15.72    0.00    5.64   21.36 1.014E+01

  10.589 15.800  2.55    4.93   15.89    0.00    5.05   20.93  1.000
   3.189  0.184 12.22    5.60   15.85    0.00    5.71   21.56 1.015E+01

  10.589 15.800  2.54    4.99   15.99    0.00    5.11   21.10  1.000
   3.179  0.183 12.24    5.67   15.98    0.00    5.79   21.77 1.017E+01

  10.589 15.800  2.54    5.06   16.09    0.00    5.17   21.27  1.000
   3.169  0.182 12.27    5.74   16.11    0.00    5.86   21.97 1.018E+01

  10.589 15.800  2.53    5.12   16.20    0.00    5.24   21.44  1.000
   3.159  0.181 12.30    5.81   16.24    0.00    5.93   22.18 1.020E+01

  10.589 15.800  2.52    5.18   16.30    0.00    5.30   21.61  1.000
   3.149  0.180 12.32    5.89   16.38    0.00    6.01   22.39 1.021E+01

  10.589 15.800  2.51    5.24   16.41    0.00    5.37   21.78  1.000
   3.139  0.180 12.35    5.96   16.51    0.00    6.09   22.59 1.023E+01

  10.589 15.800  2.50    5.31   16.52    0.00    5.43   21.95  1.000
   3.129  0.179 12.38    6.04   16.64    0.00    6.16   22.81 1.024E+01

  10.589 15.800  2.50    5.37   16.62    0.00    5.50   22.13  1.000
   3.119  0.178 12.40    6.11   16.77    0.00    6.24   23.02 1.025E+01

  10.589 15.800  2.49    5.44   16.73    0.00    5.57   22.30  1.000
   3.109  0.177 12.43    6.19   16.91    0.00    6.32   23.23 1.027E+01

  10.589 15.800  2.48    5.51   16.83    0.00    5.64   22.47  1.000
   3.099  0.176 12.46    6.27   17.04    0.00    6.41   23.44 1.028E+01

  10.589 15.800  2.47    5.57   16.94    0.00    5.71   22.65  1.000
   3.089  0.176 12.48    6.35   17.17    0.00    6.49   23.66 1.030E+01

  10.589 15.800  2.46    5.64   17.05    0.00    5.78   22.83  1.000
   3.079  0.175 12.51    6.43   17.30    0.00    6.57   23.88 1.031E+01

  10.589 15.800  2.46    5.71   17.16    0.00    5.86   23.01  1.000
   3.069  0.174 12.54    6.51   17.44    0.00    6.66   24.10 1.033E+01

  10.589 15.800  2.45    5.78   17.27    0.00    5.93   23.19  1.000
   3.059  0.173 12.56    6.59   17.58    0.00    6.74   24.32 1.034E+01

  10.589 15.800  2.44    5.85   17.38    0.00    6.00   23.38  1.000
   3.049  0.172 12.59    6.68   17.71    0.00    6.83   24.54 1.036E+01

  10.589 15.800  2.43    5.93   17.48    0.00    6.08   23.56  1.000
   3.039  0.172 12.62    6.76   17.85    0.00    6.92   24.77 1.037E+01

  10.589 15.800  2.42    6.00   17.59    0.00    6.16   23.75  1.000
   3.029  0.171 12.64    6.85   17.99    0.00    7.01   24.99 1.039E+01

  10.589 15.800  2.42    6.08   17.70    0.00    6.23   23.94  1.000
   3.019  0.170 12.67    6.94   18.12    0.00    7.10   25.22 1.040E+01

  10.589 15.800  2.41    6.15   17.81    0.00    6.31   24.13  1.000
   3.009  0.169 12.70    7.03   18.26    0.00    7.19   25.45 1.041E+01

  10.589 15.800  2.40    6.23   17.92    0.00    6.39   24.32  1.000
   2.999  0.168 12.72    7.12   18.40    0.00    7.28   25.68 1.043E+01

  10.589 15.800  2.39    6.31   18.03    0.00    6.47   24.51  1.000
   2.989  0.168 12.75    7.21   18.53    0.00    7.38   25.91 1.044E+01

  10.589 15.800  2.38    6.38   18.15    0.00    6.55   24.70  1.000
   2.979  0.167 12.78    7.30   18.67    0.00    7.48   26.15 1.046E+01

  10.589 15.800  2.38    6.46   18.26    0.00    6.64   24.90  1.000
   2.969  0.166 12.80    7.40   18.81    0.00    7.57   26.39 1.048E+01

  10.589 15.800  2.37    6.54   18.37    0.00    6.72   25.09  1.000
   2.959  0.165 12.83    7.49   18.95    0.00    7.67   26.63 1.049E+01

  10.589 15.900  2.62    4.61   15.30    0.00    4.71   20.01  1.000
   3.229  0.189 12.08    5.22   15.11    0.00    5.32   20.43 9.838E+00

  10.589 15.900  2.61    4.67   15.40    0.00    4.77   20.18  1.000
   3.219  0.189 12.10    5.29   15.24    0.00    5.39   20.63 9.852E+00

  10.589 15.900  2.60    4.73   15.51    0.00    4.83   20.34  1.000
   3.209  0.188 12.13    5.35   15.37    0.00    5.46   20.83 9.866E+00

  10.589 15.900  2.59    4.78   15.61    0.00    4.89   20.50  1.000
   3.199  0.187 12.16    5.42   15.50    0.00    5.53   21.03 9.880E+00

  10.589 15.900  2.58    4.84   15.71    0.00    4.95   20.67  1.000
   3.189  0.186 12.18    5.49   15.63    0.00    5.60   21.23 9.894E+00

  10.589 15.900  2.58    4.90   15.82    0.00    5.01   20.83  1.000
   3.179  0.185 12.21    5.56   15.76    0.00    5.67   21.43 9.908E+00

  10.589 15.900  2.57    4.96   15.92    0.00    5.07   21.00  1.000
   3.169  0.184 12.24    5.63   15.89    0.00    5.74   21.63 9.922E+00

  10.589 15.900  2.56    5.02   16.03    0.00    5.14   21.17  1.000
   3.159  0.184 12.26    5.70   16.02    0.00    5.82   21.84 9.936E+00

  10.589 15.900  2.55    5.08   16.13    0.00    5.20   21.34  1.000
   3.149  0.183 12.29    5.77   16.15    0.00    5.89   22.04 9.950E+00

  10.589 15.900  2.54    5.15   16.24    0.00    5.27   21.51  1.000
   3.139  0.182 12.32    5.85   16.28    0.00    5.97   22.25 9.965E+00

  10.589 15.900  2.54    5.21   16.35    0.00    5.33   21.68  1.000
   3.129  0.181 12.34    5.92   16.42    0.00    6.05   22.46 9.979E+00

  10.589 15.900  2.53    5.27   16.45    0.00    5.40   21.85  1.000
   3.119  0.180 12.37    6.00   16.55    0.00    6.12   22.67 9.993E+00

  10.589 15.900  2.52    5.34   16.56    0.00    5.47   22.03  1.000
   3.109  0.179 12.40    6.07   16.68    0.00    6.20   22.89 1.001E+01

  10.589 15.900  2.51    5.41   16.67    0.00    5.53   22.20  1.000
   3.099  0.179 12.42    6.15   16.82    0.00    6.28   23.10 1.002E+01

  10.589 15.900  2.50    5.47   16.77    0.00    5.60   22.37  1.000
   3.089  0.178 12.45    6.23   16.95    0.00    6.36   23.31 1.004E+01

  10.589 15.900  2.49    5.54   16.88    0.00    5.67   22.55  1.000
   3.079  0.177 12.48    6.31   17.08    0.00    6.45   23.53 1.005E+01

  10.589 15.900  2.49    5.61   16.99    0.00    5.75   22.73  1.000
   3.069  0.176 12.51    6.39   17.22    0.00    6.53   23.75 1.007E+01

  10.589 15.900  2.48    5.68   17.10    0.00    5.82   22.91  1.000
   3.059  0.175 12.53    6.47   17.35    0.00    6.61   23.97 1.008E+01

  10.589 15.900  2.47    5.75   17.21    0.00    5.89   23.10  1.000
   3.049  0.175 12.56    6.55   17.49    0.00    6.70   24.19 1.009E+01

  10.589 15.900  2.46    5.82   17.31    0.00    5.97   23.28  1.000
   3.039  0.174 12.59    6.64   17.63    0.00    6.79   24.41 1.011E+01

  10.589 15.900  2.45    5.89   17.42    0.00    6.04   23.47  1.000
   3.029  0.173 12.61    6.72   17.76    0.00    6.87   24.64 1.012E+01

  10.589 15.900  2.45    5.97   17.53    0.00    6.12   23.65  1.000
   3.019  0.172 12.64    6.81   17.90    0.00    6.96   24.86 1.014E+01

  10.589 15.900  2.44    6.04   17.65    0.00    6.20   23.84  1.000
   3.009  0.171 12.67    6.90   18.04    0.00    7.06   25.09 1.015E+01

  10.589 15.900  2.43    6.12   17.76    0.00    6.27   24.03  1.000
   2.999  0.171 12.69    6.99   18.18    0.00    7.15   25.32 1.017E+01

  10.589 15.900  2.42    6.19   17.87    0.00    6.35   24.22  1.000
   2.989  0.170 12.72    7.08   18.31    0.00    7.24   25.55 1.018E+01

  10.589 15.900  2.41    6.27   17.98    0.00    6.44   24.41  1.000
   2.979  0.169 12.75    7.17   18.45    0.00    7.34   25.79 1.020E+01

  10.589 15.900  2.41    6.35   18.09    0.00    6.52   24.61  1.000
   2.969  0.168 12.77    7.26   18.59    0.00    7.43   26.02 1.021E+01

  10.589 15.900  2.40    6.43   18.20    0.00    6.60   24.80  1.000
   2.959  0.167 12.80    7.35   18.73    0.00    7.53   26.26 1.023E+01

  10.589 16.000  2.65    4.53   15.13    0.00    4.62   19.75  1.000
   3.229  0.192 12.04    5.12   14.89    0.00    5.22   20.11 9.585E+00

  10.589 16.000  2.64    4.58   15.23    0.00    4.68   19.91  1.000
   3.219  0.191 12.07    5.19   15.01    0.00    5.29   20.30 9.599E+00

  10.589 16.000  2.63    4.64   15.34    0.00    4.74   20.07  1.000
   3.209  0.190 12.10    5.25   15.14    0.00    5.35   20.50 9.613E+00

  10.589 16.000  2.62    4.69   15.44    0.00    4.80   20.24  1.000
   3.199  0.189 12.12    5.32   15.27    0.00    5.42   20.69 9.627E+00

  10.589 16.000  2.62    4.75   15.54    0.00    4.86   20.40  1.000
   3.189  0.188 12.15    5.38   15.40    0.00    5.49   20.89 9.641E+00

  10.589 16.000  2.61    4.81   15.65    0.00    4.92   20.56  1.000
   3.179  0.188 12.18    5.45   15.53    0.00    5.56   21.10 9.655E+00

  10.589 16.000  2.60    4.87   15.75    0.00    4.98   20.73  1.000
   3.169  0.187 12.20    5.52   15.67    0.00    5.63   21.30 9.669E+00

  10.589 16.000  2.59    4.93   15.86    0.00    5.04   20.90  1.000
   3.159  0.186 12.23    5.59   15.80    0.00    5.70   21.50 9.683E+00

  10.589 16.000  2.58    4.99   15.96    0.00    5.10   21.07  1.000
   3.149  0.185 12.26    5.66   15.93    0.00    5.78   21.71 9.697E+00

  10.589 16.000  2.58    5.05   16.07    0.00    5.17   21.24  1.000
   3.139  0.184 12.29    5.73   16.06    0.00    5.85   21.91 9.711E+00

  10.589 16.000  2.57    5.11   16.17    0.00    5.23   21.41  1.000
   3.129  0.183 12.31    5.81   16.19    0.00    5.93   22.12 9.726E+00

  10.589 16.000  2.56    5.18   16.28    0.00    5.30   21.58  1.000
   3.119  0.183 12.34    5.88   16.33    0.00    6.00   22.33 9.740E+00

  10.589 16.000  2.55    5.24   16.39    0.00    5.36   21.75  1.000
   3.109  0.182 12.37    5.96   16.46    0.00    6.08   22.54 9.754E+00

  10.589 16.000  2.54    5.31   16.50    0.00    5.43   21.93  1.000
   3.099  0.181 12.39    6.03   16.59    0.00    6.16   22.75 9.769E+00

  10.589 16.000  2.53    5.37   16.60    0.00    5.50   22.10  1.000
   3.089  0.180 12.42    6.11   16.73    0.00    6.24   22.97 9.783E+00

  10.589 16.000  2.53    5.44   16.71    0.00    5.57   22.28  1.000
   3.079  0.179 12.45    6.19   16.86    0.00    6.32   23.18 9.797E+00

  10.589 16.000  2.52    5.51   16.82    0.00    5.64   22.46  1.000
   3.069  0.178 12.47    6.27   16.99    0.00    6.40   23.40 9.812E+00

  10.589 16.000  2.51    5.58   16.93    0.00    5.71   22.64  1.000
   3.059  0.178 12.50    6.35   17.13    0.00    6.49   23.62 9.826E+00

  10.589 16.000  2.50    5.64   17.03    0.00    5.78   22.82  1.000
   3.049  0.177 12.53    6.43   17.27    0.00    6.57   23.84 9.841E+00

  10.589 16.000  2.49    5.72   17.14    0.00    5.86   23.00  1.000
   3.039  0.176 12.56    6.51   17.40    0.00    6.66   24.06 9.856E+00

  10.589 16.000  2.48    5.79   17.25    0.00    5.93   23.19  1.000
   3.029  0.175 12.58    6.60   17.54    0.00    6.74   24.28 9.870E+00

  10.589 16.000  2.48    5.86   17.37    0.00    6.01   23.37  1.000
   3.019  0.174 12.61    6.68   17.68    0.00    6.83   24.51 9.885E+00

  10.589 16.000  2.47    5.93   17.48    0.00    6.08   23.56  1.000
   3.009  0.174 12.64    6.77   17.82    0.00    6.92   24.74 9.900E+00

  10.589 16.000  2.46    6.01   17.59    0.00    6.16   23.75  1.000
   2.999  0.173 12.66    6.86   17.95    0.00    7.01   24.97 9.915E+00

  10.589 16.000  2.45    6.08   17.70    0.00    6.24   23.94  1.000
   2.989  0.172 12.69    6.95   18.09    0.00    7.10   25.20 9.930E+00

  10.589 16.000  2.44    6.16   17.81    0.00    6.32   24.13  1.000
   2.979  0.171 12.72    7.04   18.23    0.00    7.20   25.43 9.944E+00

  10.589 16.000  2.44    6.24   17.92    0.00    6.40   24.32  1.000
   2.969  0.170 12.74    7.13   18.37    0.00    7.29   25.66 9.959E+00

  10.589 16.000  2.43    6.32   18.03    0.00    6.48   24.51  1.000
   2.959  0.170 12.77    7.22   18.51    0.00    7.39   25.90 9.975E+00

  10.589 16.100  2.68    4.44   14.96    0.00    4.53   19.49  1.000
   3.229  0.194 12.01    5.02   14.67    0.00    5.12   19.78 9.339E+00

  10.589 16.100  2.67    4.50   15.06    0.00    4.59   19.65  1.000
   3.219  0.193 12.04    5.09   14.80    0.00    5.18   19.98 9.353E+00

  10.589 16.100  2.67    4.55   15.16    0.00    4.65   19.81  1.000
   3.209  0.192 12.06    5.15   14.92    0.00    5.25   20.17 9.367E+00

  10.589 16.100  2.66    4.61   15.27    0.00    4.71   19.97  1.000
   3.199  0.192 12.09    5.21   15.05    0.00    5.32   20.37 9.381E+00

  10.589 16.100  2.65    4.66   15.37    0.00    4.76   20.14  1.000
   3.189  0.191 12.12    5.28   15.18    0.00    5.38   20.56 9.395E+00

  10.589 16.100  2.64    4.72   15.48    0.00    4.82   20.30  1.000
   3.179  0.190 12.15    5.35   15.31    0.00    5.45   20.76 9.409E+00

  10.589 16.100  2.63    4.78   15.58    0.00    4.88   20.47  1.000
   3.169  0.189 12.17    5.42   15.44    0.00    5.52   20.97 9.423E+00

  10.589 16.100  2.62    4.84   15.69    0.00    4.95   20.63  1.000
   3.159  0.188 12.20    5.48   15.57    0.00    5.59   21.17 9.437E+00

  10.589 16.100  2.62    4.90   15.79    0.00    5.01   20.80  1.000
   3.149  0.187 12.23    5.55   15.71    0.00    5.67   21.37 9.451E+00

  10.589 16.100  2.61    4.96   15.90    0.00    5.07   20.97  1.000
   3.139  0.186 12.25    5.63   15.84    0.00    5.74   21.58 9.465E+00

  10.589 16.100  2.60    5.02   16.00    0.00    5.13   21.14  1.000
   3.129  0.186 12.28    5.70   15.97    0.00    5.81   21.78 9.479E+00

  10.589 16.100  2.59    5.08   16.11    0.00    5.20   21.31  1.000
   3.119  0.185 12.31    5.77   16.10    0.00    5.89   21.99 9.494E+00

  10.589 16.100  2.58    5.15   16.22    0.00    5.26   21.48  1.000
   3.109  0.184 12.33    5.84   16.24    0.00    5.96   22.20 9.508E+00

  10.589 16.100  2.57    5.21   16.33    0.00    5.33   21.66  1.000
   3.099  0.183 12.36    5.92   16.37    0.00    6.04   22.41 9.522E+00

  10.589 16.100  2.57    5.27   16.43    0.00    5.40   21.83  1.000
   3.089  0.182 12.39    6.00   16.51    0.00    6.12   22.63 9.537E+00

  10.589 16.100  2.56    5.34   16.54    0.00    5.47   22.01  1.000
   3.079  0.181 12.42    6.07   16.64    0.00    6.20   22.84 9.551E+00

  10.589 16.100  2.55    5.41   16.65    0.00    5.54   22.18  1.000
   3.069  0.181 12.44    6.15   16.77    0.00    6.28   23.05 9.565E+00

  10.589 16.100  2.54    5.47   16.76    0.00    5.61   22.36  1.000
   3.059  0.180 12.47    6.23   16.91    0.00    6.36   23.27 9.580E+00

  10.589 16.100  2.53    5.54   16.86    0.00    5.68   22.54  1.000
   3.049  0.179 12.50    6.31   17.04    0.00    6.45   23.49 9.594E+00

  10.589 16.100  2.52    5.61   16.97    0.00    5.75   22.72  1.000
   3.039  0.178 12.52    6.39   17.18    0.00    6.53   23.71 9.609E+00

  10.589 16.100  2.52    5.68   17.08    0.00    5.82   22.91  1.000
   3.029  0.177 12.55    6.47   17.32    0.00    6.62   23.93 9.624E+00

  10.589 16.100  2.51    5.75   17.20    0.00    5.90   23.09  1.000
   3.019  0.177 12.58    6.56   17.46    0.00    6.70   24.16 9.638E+00

  10.589 16.100  2.50    5.83   17.31    0.00    5.97   23.28  1.000
   3.009  0.176 12.61    6.64   17.60    0.00    6.79   24.39 9.653E+00

  10.589 16.100  2.49    5.90   17.42    0.00    6.05   23.47  1.000
   2.999  0.175 12.63    6.73   17.73    0.00    6.88   24.61 9.668E+00

  10.589 16.100  2.48    5.97   17.53    0.00    6.12   23.65  1.000
   2.989  0.174 12.66    6.82   17.87    0.00    6.97   24.84 9.683E+00

  10.589 16.100  2.47    6.05   17.64    0.00    6.20   23.84  1.000
   2.979  0.173 12.69    6.91   18.01    0.00    7.06   25.07 9.697E+00

  10.589 16.100  2.47    6.13   17.75    0.00    6.28   24.04  1.000
   2.969  0.172 12.71    7.00   18.15    0.00    7.16   25.31 9.712E+00

  10.589 16.100  2.46    6.20   17.86    0.00    6.36   24.23  1.000
   2.959  0.172 12.74    7.09   18.29    0.00    7.25   25.54 9.727E+00

  10.589 16.200  2.72    4.36   14.79    0.00    4.45   19.24  1.000
   3.229  0.197 11.98    4.92   14.45    0.00    5.02   19.46 9.100E+00

  10.589 16.200  2.71    4.41   14.89    0.00    4.50   19.40  1.000
   3.219  0.196 12.00    4.99   14.57    0.00    5.08   19.65 9.114E+00

  10.589 16.200  2.70    4.47   15.00    0.00    4.56   19.56  1.000
   3.209  0.195 12.03    5.05   14.70    0.00    5.15   19.85 9.127E+00

  10.589 16.200  2.69    4.52   15.10    0.00    4.62   19.71  1.000
   3.199  0.194 12.06    5.11   14.83    0.00    5.21   20.04 9.141E+00

  10.589 16.200  2.68    4.58   15.20    0.00    4.67   19.88  1.000
   3.189  0.193 12.09    5.18   14.96    0.00    5.28   20.24 9.155E+00

  10.589 16.200  2.67    4.63   15.31    0.00    4.73   20.04  1.000
   3.179  0.192 12.11    5.25   15.09    0.00    5.35   20.44 9.169E+00

  10.589 16.200  2.66    4.69   15.41    0.00    4.79   20.20  1.000
   3.169  0.191 12.14    5.31   15.22    0.00    5.42   20.64 9.183E+00

  10.589 16.200  2.66    4.75   15.52    0.00    4.85   20.37  1.000
   3.159  0.191 12.17    5.38   15.35    0.00    5.49   20.84 9.198E+00

  10.589 16.200  2.65    4.81   15.62    0.00    4.91   20.54  1.000
   3.149  0.190 12.19    5.45   15.48    0.00    5.56   21.04 9.212E+00

  10.589 16.200  2.64    4.87   15.73    0.00    4.98   20.70  1.000
   3.139  0.189 12.22    5.52   15.62    0.00    5.63   21.24 9.226E+00

  10.589 16.200  2.63    4.93   15.83    0.00    5.04   20.87  1.000
   3.129  0.188 12.25    5.59   15.75    0.00    5.70   21.45 9.240E+00

  10.589 16.200  2.62    4.99   15.94    0.00    5.10   21.04  1.000
   3.119  0.187 12.28    5.66   15.88    0.00    5.78   21.66 9.254E+00

  10.589 16.200  2.61    5.05   16.05    0.00    5.17   21.21  1.000
   3.109  0.186 12.30    5.73   16.02    0.00    5.85   21.87 9.268E+00

  10.589 16.200  2.61    5.11   16.16    0.00    5.23   21.39  1.000
   3.099  0.185 12.33    5.81   16.15    0.00    5.93   22.08 9.283E+00

  10.589 16.200  2.60    5.18   16.26    0.00    5.30   21.56  1.000
   3.089  0.185 12.36    5.88   16.28    0.00    6.00   22.29 9.297E+00

  10.589 16.200  2.59    5.24   16.37    0.00    5.36   21.74  1.000
   3.079  0.184 12.38    5.96   16.42    0.00    6.08   22.50 9.311E+00

  10.589 16.200  2.58    5.31   16.48    0.00    5.43   21.91  1.000
   3.069  0.183 12.41    6.04   16.56    0.00    6.16   22.72 9.326E+00

  10.589 16.200  2.57    5.38   16.59    0.00    5.50   22.09  1.000
   3.059  0.182 12.44    6.11   16.69    0.00    6.24   22.93 9.340E+00

  10.589 16.200  2.56    5.44   16.70    0.00    5.57   22.27  1.000
   3.049  0.181 12.47    6.19   16.82    0.00    6.32   23.15 9.355E+00

  10.589 16.200  2.56    5.51   16.80    0.00    5.64   22.45  1.000
   3.039  0.180 12.49    6.27   16.96    0.00    6.41   23.37 9.369E+00

  10.589 16.200  2.55    5.58   16.92    0.00    5.71   22.63  1.000
   3.029  0.180 12.52    6.35   17.10    0.00    6.49   23.59 9.384E+00

  10.589 16.200  2.54    5.65   17.03    0.00    5.79   22.81  1.000
   3.019  0.179 12.55    6.44   17.24    0.00    6.58   23.81 9.398E+00

  10.589 16.200  2.53    5.72   17.14    0.00    5.86   23.00  1.000
   3.009  0.178 12.57    6.52   17.37    0.00    6.66   24.04 9.413E+00

  10.589 16.200  2.52    5.80   17.25    0.00    5.94   23.19  1.000
   2.999  0.177 12.60    6.61   17.51    0.00    6.75   24.26 9.428E+00

  10.589 16.200  2.51    5.87   17.36    0.00    6.01   23.37  1.000
   2.989  0.176 12.63    6.69   17.65    0.00    6.84   24.49 9.442E+00

  10.589 16.200  2.51    5.94   17.47    0.00    6.09   23.56  1.000
   2.979  0.175 12.66    6.78   17.79    0.00    6.93   24.72 9.457E+00

  10.589 16.200  2.50    6.02   17.58    0.00    6.17   23.75  1.000
   2.969  0.175 12.68    6.87   17.93    0.00    7.02   24.95 9.472E+00

  10.589 16.200  2.49    6.09   17.70    0.00    6.25   23.95  1.000
   2.959  0.174 12.71    6.96   18.07    0.00    7.12   25.19 9.487E+00

  10.589 16.300  2.75    4.28   14.62    0.00    4.36   18.99  1.000
   3.229  0.199 11.94    4.83   14.22    0.00    4.92   19.14 8.867E+00

  10.589 16.300  2.74    4.33   14.73    0.00    4.42   19.14  1.000
   3.219  0.198 11.97    4.89   14.35    0.00    4.98   19.34 8.881E+00

  10.589 16.300  2.73    4.38   14.82    0.00    4.47   19.30  1.000
   3.209  0.197 12.00    4.95   14.48    0.00    5.04   19.53 8.895E+00

  10.589 16.300  2.72    4.44   14.93    0.00    4.53   19.46  1.000
   3.199  0.196 12.03    5.02   14.61    0.00    5.11   19.72 8.909E+00

  10.589 16.300  2.71    4.49   15.03    0.00    4.59   19.62  1.000
   3.189  0.195 12.05    5.08   14.74    0.00    5.18   19.92 8.923E+00

  10.589 16.300  2.71    4.55   15.14    0.00    4.64   19.78  1.000
   3.179  0.195 12.08    5.15   14.87    0.00    5.24   20.11 8.937E+00

  10.589 16.300  2.70    4.60   15.24    0.00    4.70   19.94  1.000
   3.169  0.194 12.11    5.21   15.00    0.00    5.31   20.31 8.951E+00

  10.589 16.300  2.69    4.66   15.35    0.00    4.76   20.11  1.000
   3.159  0.193 12.13    5.28   15.13    0.00    5.38   20.51 8.965E+00

  10.589 16.300  2.68    4.72   15.45    0.00    4.82   20.27  1.000
   3.149  0.192 12.16    5.35   15.26    0.00    5.45   20.71 8.979E+00

  10.589 16.300  2.67    4.78   15.56    0.00    4.88   20.44  1.000
   3.139  0.191 12.19    5.41   15.40    0.00    5.52   20.92 8.993E+00

